606.39625325286761
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(77218528, 96, 0x6ad920, 65, 0, 0x6adb20, 7.5297430157661438e-07)
(77219296, 96, 0x6ad920, 72, 0, 0x6adb20, 7.0687383413314819e-07)
(77220064, 1, 0x6ad920, 73, 0, 0x6adb20, 1.4069955796003342e-06)
(76996576, 9216, 0x6ad920, 1, 0, 0x6adb20, 7.1420799940824509e-06)
(77070304, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.0149087756872177e-06)
(77144032, 96, 0x6ad920, 9, 0, 0x6adb20, 9.1199763119220734e-07)
(77144800, 9216, 0x6ad920, 64, 0, 0x6adb20, 1.1939555406570435e-06)
(77218528, 96, 0x6ad920, 65, 0, 0x6adb20, 8.4610655903816223e-07)
(77219296, 96, 0x6ad920, 72, 0, 0x6adb20, 5.7090073823928833e-07)
(77220064, 1, 0x6ad920, 73, 0, 0x6adb20, 6.0210004448890686e-07)
(66812944, 786, 0x6ad920, 1, 0, 0x6adb20, 4.0070153772830963e-06)
(66819232, 777, 0x6ad920, 8, 0, 0x6adb20, 1.0300427675247192e-06)
(66825448, 32, 0x6ad920, 9, 0, 0x6adb20, 7.390044629573822e-07)
(66825704, 785, 0x6ad920, 64, 0, 0x6adb20, 5.0384551286697388e-07)
(66831984, 45, 0x6ad920, 65, 0, 0x6adb20, 7.1688555181026459e-07)
(66832344, 34, 0x6ad920, 72, 0, 0x6adb20, 7.390044629573822e-07)
(66812944, 786, 0x6ad920, 1, 0, 0x6adb20, 2.7979258447885513e-06)
(66819232, 777, 0x6ad920, 8, 0, 0x6adb20, 6.7194923758506775e-07)
(66825448, 32, 0x6ad920, 9, 0, 0x6adb20, 4.9499794840812683e-07)
(66825704, 785, 0x6ad920, 64, 0, 0x6adb20, 5.6810677051544189e-07)
(66831984, 45, 0x6ad920, 65, 0, 0x6adb20, 0.002353140152990818)
(66832344, 34, 0x6ad920, 72, 0, 0x6adb20, 8.3213672041893005e-07)
(66806240, 466, 0x6ad920, 1, 0, 0x6adb20, 2.5040935724973679e-06)
(66809968, 467, 0x6ad920, 8, 0, 0x6adb20, 6.4889900386333466e-07)
(66813704, 66, 0x6ad920, 9, 0, 0x6adb20, 5.3481198847293854e-07)
(66814232, 468, 0x6ad920, 64, 0, 0x6adb20, 8.3795748651027679e-07)
(66817976, 69, 0x6ad920, 65, 0, 0x6adb20, 4.898756742477417e-07)
(66818528, 72, 0x6ad920, 72, 0, 0x6adb20, 5.0989910960197449e-07)
(66819104, 9, 0x6ad920, 73, 0, 0x6adb20, 7.2480179369449615e-07)
(66806240, 466, 0x6ad920, 1, 0, 0x6adb20, 2.0831357687711716e-06)
(66809968, 467, 0x6ad920, 8, 0, 0x6adb20, 4.2514875531196594e-07)
(66813704, 66, 0x6ad920, 9, 0, 0x6adb20, 3.3597461879253387e-07)
(66814232, 468, 0x6ad920, 64, 0, 0x6adb20, 3.9511360228061676e-07)
(66817976, 69, 0x6ad920, 65, 0, 0x6adb20, 4.7311186790466309e-07)
(66818528, 72, 0x6ad920, 72, 0, 0x6adb20, 2.8195790946483612e-07)
(66819104, 9, 0x6ad920, 73, 0, 0x6adb20, 2.7101486921310425e-07)
(66797936, 130, 0x6ad920, 1, 0, 0x6adb20, 1.9879080355167389e-06)
(66798976, 131, 0x6ad920, 8, 0, 0x6adb20, 6.3795596361160278e-07)
(66800024, 46, 0x6ad920, 9, 0, 0x6adb20, 4.3795444071292877e-07)
(66800392, 138, 0x6ad920, 64, 0, 0x6adb20, 9.1595575213432312e-07)
(66801496, 46, 0x6ad920, 65, 0, 0x6adb20, 9.3714334070682526e-07)
(66801864, 48, 0x6ad920, 72, 0, 0x6adb20, 7.2713010013103485e-07)
(66802248, 18, 0x6ad920, 73, 0, 0x6adb20, 5.0710514187812805e-07)
(66797936, 130, 0x6ad920, 1, 0, 0x6adb20, 1.7390120774507523e-06)
(66798976, 131, 0x6ad920, 8, 0, 0x6adb20, 3.2898969948291779e-07)
(66800024, 46, 0x6ad920, 9, 0, 0x6adb20, 2.6705674827098846e-07)
(66800392, 138, 0x6ad920, 64, 0, 0x6adb20, 7.9185701906681061e-07)
(66801496, 46, 0x6ad920, 65, 0, 0x6adb20, 3.1501986086368561e-07)
(66801864, 48, 0x6ad920, 72, 0, 0x6adb20, 3.4202821552753448e-07)
(66802248, 18, 0x6ad920, 73, 0, 0x6adb20, 3.5483390092849731e-07)
(66794896, 21, 0x6ad920, 1, 0, 0x6adb20, 1.6940757632255554e-06)
(66795064, 10, 0x6ad920, 2, 0, 0x6adb20, 3.9394944906234741e-07)
(66795144, 16, 0x6ad920, 8, 0, 0x6adb20, 6.1397440731525421e-07)
(66795272, 11, 0x6ad920, 9, 0, 0x6adb20, 3.4086406230926514e-07)
(66795360, 2, 0x6ad920, 10, 0, 0x6adb20, 3.0198134481906891e-07)
(66795376, 10, 0x6ad920, 16, 0, 0x6adb20, 3.0407682061195374e-07)
(66795456, 4, 0x6ad920, 17, 0, 0x6adb20, 3.1082890927791595e-07)
(66795488, 18, 0x6ad920, 64, 0, 0x6adb20, 6.7497603595256805e-07)
(66795632, 18, 0x6ad920, 65, 0, 0x6adb20, 5.059409886598587e-07)
(66795776, 7, 0x6ad920, 66, 0, 0x6adb20, 8.570495992898941e-07)
(66795832, 23, 0x6ad920, 72, 0, 0x6adb20, 5.5786222219467163e-07)
(66796016, 9, 0x6ad920, 73, 0, 0x6adb20, 4.9686059355735779e-07)
(66796088, 2, 0x6ad920, 74, 0, 0x6adb20, 5.8696605265140533e-07)
(66796104, 7, 0x6ad920, 80, 0, 0x6adb20, 6.8312510848045349e-07)
(66796160, 5, 0x6ad920, 128, 0, 0x6adb20, 6.0093589127063751e-07)
(66796200, 5, 0x6ad920, 129, 0, 0x6adb20, 2.7404166758060455e-07)
(66796240, 5, 0x6ad920, 136, 0, 0x6adb20, 3.0407682061195374e-07)
(66796280, 3, 0x6ad920, 137, 0, 0x6adb20, 3.0105002224445343e-07)
(66794896, 21, 0x6ad920, 1, 0, 0x6adb20, 2.2980384528636932e-06)
(66795064, 10, 0x6ad920, 2, 0, 0x6adb20, 3.9511360228061676e-07)
(66795144, 16, 0x6ad920, 8, 0, 0x6adb20, 5.0198286771774292e-07)
(66795272, 11, 0x6ad920, 9, 0, 0x6adb20, 5.9418380260467529e-07)
(66795360, 2, 0x6ad920, 10, 0, 0x6adb20, 5.3294934332370758e-07)
(66795376, 10, 0x6ad920, 16, 0, 0x6adb20, 3.2107345759868622e-07)
(66795456, 4, 0x6ad920, 17, 0, 0x6adb20, 3.8393773138523102e-07)
(66795488, 18, 0x6ad920, 64, 0, 0x6adb20, 3.6484561860561371e-07)
(66795632, 18, 0x6ad920, 65, 0, 0x6adb20, 3.8184225559234619e-07)
(66795776, 7, 0x6ad920, 66, 0, 0x6adb20, 3.3294782042503357e-07)
(66795832, 23, 0x6ad920, 72, 0, 0x6adb20, 2.7986243367195129e-07)
(66796016, 9, 0x6ad920, 73, 0, 0x6adb20, 3.0687078833580017e-07)
(66796088, 2, 0x6ad920, 74, 0, 0x6adb20, 3.6810524761676788e-07)
(66796104, 7, 0x6ad920, 80, 0, 0x6adb20, 3.4086406230926514e-07)
(66796160, 5, 0x6ad920, 128, 0, 0x6adb20, 3.9907172322273254e-07)
(66796200, 5, 0x6ad920, 129, 0, 0x6adb20, 3.1711533665657043e-07)
(66796240, 5, 0x6ad920, 136, 0, 0x6adb20, 2.9406510293483734e-07)
(66796280, 3, 0x6ad920, 137, 0, 0x6adb20, 3.4505501389503479e-07)
(66793792, 4, 0x6ad920, 4, 0, 0x6adb20, 2.3259781301021576e-06)
(66793824, 2, 0x6ad920, 9, 0, 0x6adb20, 6.1001628637313843e-07)
(66793840, 1, 0x6ad920, 10, 0, 0x6adb20, 3.3318065106868744e-07)
(66793848, 2, 0x6ad920, 11, 0, 0x6adb20, 5.5413693189620972e-07)
(66793864, 1, 0x6ad920, 17, 0, 0x6adb20, 4.66126948595047e-07)
(66793872, 1, 0x6ad920, 25, 0, 0x6adb20, 4.2305327951908112e-07)
(66793880, 1, 0x6ad920, 26, 0, 0x6adb20, 4.3213367462158203e-07)
(66793888, 1, 0x6ad920, 33, 0, 0x6adb20, 3.6298297345638275e-07)
(66793896, 3, 0x6ad920, 64, 0, 0x6adb20, 4.1699968278408051e-07)
(66793920, 1, 0x6ad920, 65, 0, 0x6adb20, 3.6205165088176727e-07)
(66793928, 2, 0x6ad920, 66, 0, 0x6adb20, 3.25031578540802e-07)
(66793944, 1, 0x6ad920, 67, 0, 0x6adb20, 3.7206336855888367e-07)
(66793952, 2, 0x6ad920, 73, 0, 0x6adb20, 3.6205165088176727e-07)
(66793968, 1, 0x6ad920, 74, 0, 0x6adb20, 3.511086106300354e-07)
(66793976, 1, 0x6ad920, 75, 0, 0x6adb20, 5.1502138376235962e-07)
(66793984, 2, 0x6ad920, 80, 0, 0x6adb20, 3.0593946576118469e-07)
(66794000, 1, 0x6ad920, 82, 0, 0x6adb20, 5.0012022256851196e-07)
(66794008, 3, 0x6ad920, 83, 0, 0x6adb20, 3.3597461879253387e-07)
(66794032, 2, 0x6ad920, 88, 0, 0x6adb20, 4.8894435167312622e-07)
(66794048, 1, 0x6ad920, 90, 0, 0x6adb20, 8.4796920418739319e-07)
(66794056, 2, 0x6ad920, 128, 0, 0x6adb20, 8.3888880908489227e-07)
(66794072, 3, 0x6ad920, 129, 0, 0x6adb20, 6.470363587141037e-07)
(66794096, 1, 0x6ad920, 130, 0, 0x6adb20, 4.0908344089984894e-07)
(66794104, 1, 0x6ad920, 131, 0, 0x6adb20, 2.9988586902618408e-07)
(66794112, 1, 0x6ad920, 136, 0, 0x6adb20, 3.08966264128685e-07)
(66794120, 3, 0x6ad920, 137, 0, 0x6adb20, 3.119930624961853e-07)
(66794144, 1, 0x6ad920, 138, 0, 0x6adb20, 4.6193599700927734e-07)
(66794152, 2, 0x6ad920, 146, 0, 0x6adb20, 7.1804970502853394e-07)
(66794168, 2, 0x6ad920, 152, 0, 0x6adb20, 5.6507997214794159e-07)
(66794184, 2, 0x6ad920, 193, 0, 0x6adb20, 3.1804665923118591e-07)
(66794200, 3, 0x6ad920, 202, 0, 0x6adb20, 4.3283216655254364e-07)
(66793792, 4, 0x6ad920, 4, 0, 0x6adb20, 2.7779024094343185e-06)
(66793824, 2, 0x6ad920, 9, 0, 0x6adb20, 7.6694414019584656e-07)
(66793840, 1, 0x6ad920, 10, 0, 0x6adb20, 3.9394944906234741e-07)
(66793848, 2, 0x6ad920, 11, 0, 0x6adb20, 5.5902637541294098e-07)
(66793864, 1, 0x6ad920, 17, 0, 0x6adb20, 4.1909515857696533e-07)
(66793872, 1, 0x6ad920, 25, 0, 0x6adb20, 2.5099143385887146e-07)
(66793880, 1, 0x6ad920, 26, 0, 0x6adb20, 3.5180710256099701e-07)
(66793888, 1, 0x6ad920, 33, 0, 0x6adb20, 3.08966264128685e-07)
(66793896, 3, 0x6ad920, 64, 0, 0x6adb20, 2.8102658689022064e-07)
(66793920, 1, 0x6ad920, 65, 0, 0x6adb20, 2.6100315153598785e-07)
(66793928, 2, 0x6ad920, 66, 0, 0x6adb20, 3.6903657019138336e-07)
(66793944, 1, 0x6ad920, 67, 0, 0x6adb20, 2.6309862732887268e-07)
(66793952, 2, 0x6ad920, 73, 0, 0x6adb20, 3.0407682061195374e-07)
(66793968, 1, 0x6ad920, 74, 0, 0x6adb20, 3.3108517527580261e-07)
(66793976, 1, 0x6ad920, 75, 0, 0x6adb20, 3.0780211091041565e-07)
(66793984, 2, 0x6ad920, 80, 0, 0x6adb20, 3.4202821552753448e-07)
(66794000, 1, 0x6ad920, 82, 0, 0x6adb20, 4.0908344089984894e-07)
(66794008, 3, 0x6ad920, 83, 0, 0x6adb20, 4.300381988286972e-07)
(66794032, 2, 0x6ad920, 88, 0, 0x6adb20, 3.4482218325138092e-07)
(66794048, 1, 0x6ad920, 90, 0, 0x6adb20, 2.6286579668521881e-07)
(66794056, 2, 0x6ad920, 128, 0, 0x6adb20, 2.8894282877445221e-07)
(66794072, 3, 0x6ad920, 129, 0, 0x6adb20, 2.8708018362522125e-07)
(66794096, 1, 0x6ad920, 130, 0, 0x6adb20, 3.1990930438041687e-07)
(66794104, 1, 0x6ad920, 131, 0, 0x6adb20, 2.6286579668521881e-07)
(66794112, 1, 0x6ad920, 136, 0, 0x6adb20, 3.2689422369003296e-07)
(66794120, 3, 0x6ad920, 137, 0, 0x6adb20, 2.8987415134906769e-07)
(66794144, 1, 0x6ad920, 138, 0, 0x6adb20, 2.461019903421402e-07)
(66794152, 2, 0x6ad920, 146, 0, 0x6adb20, 3.5320408642292023e-07)
(66794168, 2, 0x6ad920, 152, 0, 0x6adb20, 3.5390257835388184e-07)
(66794184, 2, 0x6ad920, 193, 0, 0x6adb20, 2.6798807084560394e-07)
(66794200, 3, 0x6ad920, 202, 0, 0x6adb20, 2.8684735298156738e-07)
(66793856, 4, 0x6ad920, 4, 0, 0x6adb20, 2.1969899535179138e-06)
(66793888, 2, 0x6ad920, 9, 0, 0x6adb20, 4.4587068259716034e-07)
(66793904, 1, 0x6ad920, 10, 0, 0x6adb20, 3.7299469113349915e-07)
(66793912, 2, 0x6ad920, 11, 0, 0x6adb20, 4.0209852159023285e-07)
(66793928, 1, 0x6ad920, 17, 0, 0x6adb20, 3.2689422369003296e-07)
(66793936, 1, 0x6ad920, 25, 0, 0x6adb20, 6.9406814873218536e-07)
(66793944, 1, 0x6ad920, 26, 0, 0x6adb20, 3.9511360228061676e-07)
(66793952, 1, 0x6ad920, 33, 0, 0x6adb20, 3.7602148950099945e-07)
(66793960, 3, 0x6ad920, 64, 0, 0x6adb20, 3.7299469113349915e-07)
(66793984, 1, 0x6ad920, 65, 0, 0x6adb20, 3.119930624961853e-07)
(66793992, 2, 0x6ad920, 66, 0, 0x6adb20, 4.3096952140331268e-07)
(66794008, 1, 0x6ad920, 67, 0, 0x6adb20, 5.5297277867794037e-07)
(66794016, 2, 0x6ad920, 73, 0, 0x6adb20, 3.671739250421524e-07)
(66794032, 1, 0x6ad920, 74, 0, 0x6adb20, 3.2084062695503235e-07)
(66794040, 1, 0x6ad920, 75, 0, 0x6adb20, 4.7008506953716278e-07)
(66794048, 2, 0x6ad920, 80, 0, 0x6adb20, 3.5017728805541992e-07)
(66794064, 1, 0x6ad920, 82, 0, 0x6adb20, 4.9010850489139557e-07)
(66794072, 3, 0x6ad920, 83, 0, 0x6adb20, 2.330634742975235e-07)
(66794096, 2, 0x6ad920, 88, 0, 0x6adb20, 3.3411197364330292e-07)
(66794112, 1, 0x6ad920, 90, 0, 0x6adb20, 3.2596290111541748e-07)
(66794120, 2, 0x6ad920, 128, 0, 0x6adb20, 3.7904828786849976e-07)
(66794136, 3, 0x6ad920, 129, 0, 0x6adb20, 3.7509016692638397e-07)
(66794160, 1, 0x6ad920, 130, 0, 0x6adb20, 3.3294782042503357e-07)
(66794168, 1, 0x6ad920, 131, 0, 0x6adb20, 2.4307519197463989e-07)
(66794176, 1, 0x6ad920, 136, 0, 0x6adb20, 2.859160304069519e-07)
(66794184, 3, 0x6ad920, 137, 0, 0x6adb20, 2.6798807084560394e-07)
(66794208, 1, 0x6ad920, 138, 0, 0x6adb20, 3.1292438507080078e-07)
(66794216, 2, 0x6ad920, 146, 0, 0x6adb20, 4.7101639211177826e-07)
(66794232, 2, 0x6ad920, 152, 0, 0x6adb20, 3.7392601370811462e-07)
(66794248, 2, 0x6ad920, 193, 0, 0x6adb20, 3.4505501389503479e-07)
(66794264, 3, 0x6ad920, 202, 0, 0x6adb20, 3.7089921534061432e-07)
(66793600, 4, 0x6ad920, 4, 0, 0x6adb20, 1.5310943126678467e-06)
(66793632, 2, 0x6ad920, 9, 0, 0x6adb20, 2.8405338525772095e-07)
(66793648, 1, 0x6ad920, 10, 0, 0x6adb20, 2.4982728064060211e-07)
(66793656, 2, 0x6ad920, 11, 0, 0x6adb20, 2.6798807084560394e-07)
(66793672, 1, 0x6ad920, 17, 0, 0x6adb20, 2.6309862732887268e-07)
(66793680, 1, 0x6ad920, 25, 0, 0x6adb20, 2.7613714337348938e-07)
(66793688, 1, 0x6ad920, 26, 0, 0x6adb20, 2.360902726650238e-07)
(66793696, 1, 0x6ad920, 33, 0, 0x6adb20, 2.1490268409252167e-07)
(66793704, 3, 0x6ad920, 64, 0, 0x6adb20, 2.2584572434425354e-07)
(66793728, 1, 0x6ad920, 65, 0, 0x6adb20, 5.4598785936832428e-07)
(66793736, 2, 0x6ad920, 66, 0, 0x6adb20, 2.5401823222637177e-07)
(66793752, 1, 0x6ad920, 67, 0, 0x6adb20, 2.2212043404579163e-07)
(66793760, 2, 0x6ad920, 73, 0, 0x6adb20, 2.6193447411060333e-07)
(66793776, 1, 0x6ad920, 74, 0, 0x6adb20, 4.1979365050792694e-07)
(66793784, 1, 0x6ad920, 75, 0, 0x6adb20, 2.9616057872772217e-07)
(66793792, 2, 0x6ad920, 80, 0, 0x6adb20, 3.4901313483715057e-07)
(66793808, 1, 0x6ad920, 82, 0, 0x6adb20, 1.6600824892520905e-07)
(66793816, 3, 0x6ad920, 83, 0, 0x6adb20, 1.7113052308559418e-07)
(66793840, 2, 0x6ad920, 88, 0, 0x6adb20, 1.3899989426136017e-07)
(66793856, 1, 0x6ad920, 90, 0, 0x6adb20, 1.2503005564212799e-07)
(66793864, 2, 0x6ad920, 128, 0, 0x6adb20, 1.6391277313232422e-07)
(66793880, 3, 0x6ad920, 129, 0, 0x6adb20, 1.3597309589385986e-07)
(66793904, 1, 0x6ad920, 130, 0, 0x6adb20, 1.5599653124809265e-07)
(66793912, 1, 0x6ad920, 131, 0, 0x6adb20, 1.0011717677116394e-07)
(66793920, 1, 0x6ad920, 136, 0, 0x6adb20, 1.3387762010097504e-07)
(66793928, 3, 0x6ad920, 137, 0, 0x6adb20, 1.6391277313232422e-07)
(66793952, 1, 0x6ad920, 138, 0, 0x6adb20, 1.548323780298233e-07)
(66793960, 2, 0x6ad920, 146, 0, 0x6adb20, 1.8905848264694214e-07)
(66793976, 2, 0x6ad920, 152, 0, 0x6adb20, 1.6298145055770874e-07)
(66793992, 2, 0x6ad920, 193, 0, 0x6adb20, 1.3294629752635956e-07)
(66794008, 3, 0x6ad920, 202, 0, 0x6adb20, 1.5296973288059235e-07)
(66804784, 21, 0x6ad920, 1, 0, 0x6adb20, 1.5280675143003464e-06)
(66804952, 10, 0x6ad920, 2, 0, 0x6adb20, 3.1921081244945526e-07)
(66805032, 16, 0x6ad920, 8, 0, 0x6adb20, 2.8498470783233643e-07)
(66805160, 11, 0x6ad920, 9, 0, 0x6adb20, 3.0384398996829987e-07)
(66805248, 2, 0x6ad920, 10, 0, 0x6adb20, 2.8405338525772095e-07)
(66805264, 10, 0x6ad920, 16, 0, 0x6adb20, 3.0407682061195374e-07)
(66805344, 4, 0x6ad920, 17, 0, 0x6adb20, 3.2898969948291779e-07)
(66805376, 18, 0x6ad920, 64, 0, 0x6adb20, 2.8684735298156738e-07)
(66805520, 18, 0x6ad920, 65, 0, 0x6adb20, 2.3795291781425476e-07)
(66805664, 7, 0x6ad920, 66, 0, 0x6adb20, 2.6402994990348816e-07)
(66805720, 23, 0x6ad920, 72, 0, 0x6adb20, 2.9196962714195251e-07)
(66805904, 9, 0x6ad920, 73, 0, 0x6adb20, 6.5099447965621948e-07)
(66805976, 2, 0x6ad920, 74, 0, 0x6adb20, 3.0593946576118469e-07)
(66805992, 7, 0x6ad920, 80, 0, 0x6adb20, 2.6798807084560394e-07)
(66806048, 5, 0x6ad920, 128, 0, 0x6adb20, 3.0593946576118469e-07)
(66806088, 5, 0x6ad920, 129, 0, 0x6adb20, 2.6402994990348816e-07)
(66806128, 5, 0x6ad920, 136, 0, 0x6adb20, 2.7497299015522003e-07)
(66806168, 3, 0x6ad920, 137, 0, 0x6adb20, 3.6205165088176727e-07)
(66804784, 21, 0x6ad920, 1, 0, 0x6adb20, 1.9539147615432739e-06)
(66804952, 10, 0x6ad920, 2, 0, 0x6adb20, 2.1141022443771362e-06)
(66805032, 16, 0x6ad920, 8, 0, 0x6adb20, 3.9092265069484711e-07)
(66805160, 11, 0x6ad920, 9, 0, 0x6adb20, 4.3888576328754425e-07)
(66805248, 2, 0x6ad920, 10, 0, 0x6adb20, 4.8009678721427917e-07)
(66805264, 10, 0x6ad920, 16, 0, 0x6adb20, 3.7415884435176849e-07)
(66805344, 4, 0x6ad920, 17, 0, 0x6adb20, 3.9697624742984772e-07)
(66805376, 18, 0x6ad920, 64, 0, 0x6adb20, 3.6787241697311401e-07)
(66805520, 18, 0x6ad920, 65, 0, 0x6adb20, 4.4610351324081421e-07)
(66805664, 7, 0x6ad920, 66, 0, 0x6adb20, 2.4796463549137115e-07)
(66805720, 23, 0x6ad920, 72, 0, 0x6adb20, 2.2700987756252289e-07)
(66805904, 9, 0x6ad920, 73, 0, 0x6adb20, 2.5192275643348694e-07)
(66805976, 2, 0x6ad920, 74, 0, 0x6adb20, 4.0605664253234863e-07)
(66805992, 7, 0x6ad920, 80, 0, 0x6adb20, 3.8999132812023163e-07)
(66806048, 5, 0x6ad920, 128, 0, 0x6adb20, 3.1804665923118591e-07)
(66806088, 5, 0x6ad920, 129, 0, 0x6adb20, 3.6088749766349792e-07)
(66806128, 5, 0x6ad920, 136, 0, 0x6adb20, 3.1804665923118591e-07)
(66806168, 3, 0x6ad920, 137, 0, 0x6adb20, 3.0593946576118469e-07)
(66811952, 130, 0x6ad920, 1, 0, 0x6adb20, 1.4391262084245682e-06)
(66812992, 131, 0x6ad920, 8, 0, 0x6adb20, 3.7392601370811462e-07)
(66814040, 46, 0x6ad920, 9, 0, 0x6adb20, 4.7381035983562469e-07)
(66814408, 138, 0x6ad920, 64, 0, 0x6adb20, 2.7799978852272034e-07)
(66815512, 46, 0x6ad920, 65, 0, 0x6adb20, 3.2107345759868622e-07)
(66815880, 48, 0x6ad920, 72, 0, 0x6adb20, 2.8009526431560516e-07)
(66816264, 18, 0x6ad920, 73, 0, 0x6adb20, 3.1688250601291656e-07)
(66811952, 130, 0x6ad920, 1, 0, 0x6adb20, 1.7299316823482513e-06)
(66812992, 131, 0x6ad920, 8, 0, 0x6adb20, 3.8999132812023163e-07)
(66814040, 46, 0x6ad920, 9, 0, 0x6adb20, 5.0896778702735901e-07)
(66814408, 138, 0x6ad920, 64, 0, 0x6adb20, 7.6903961598873138e-07)
(66815512, 46, 0x6ad920, 65, 0, 0x6adb20, 3.5017728805541992e-07)
(66815880, 48, 0x6ad920, 72, 0, 0x6adb20, 2.8498470783233643e-07)
(66816264, 18, 0x6ad920, 73, 0, 0x6adb20, 2.7986243367195129e-07)
(66820256, 466, 0x6ad920, 1, 0, 0x6adb20, 1.5129335224628448e-06)
(66823984, 467, 0x6ad920, 8, 0, 0x6adb20, 3.5203993320465088e-07)
(66827720, 66, 0x6ad920, 9, 0, 0x6adb20, 3.2014213502407074e-07)
(66828248, 468, 0x6ad920, 64, 0, 0x6adb20, 3.1804665923118591e-07)
(66831992, 69, 0x6ad920, 65, 0, 0x6adb20, 3.6298297345638275e-07)
(66832544, 72, 0x6ad920, 72, 0, 0x6adb20, 1.0079238563776016e-06)
(66833120, 9, 0x6ad920, 73, 0, 0x6adb20, 3.5599805414676666e-07)
(66820256, 466, 0x6ad920, 1, 0, 0x6adb20, 2.3629982024431229e-06)
(66823984, 467, 0x6ad920, 8, 0, 0x6adb20, 4.6496279537677765e-07)
(66827720, 66, 0x6ad920, 9, 0, 0x6adb20, 3.9092265069484711e-07)
(66828248, 468, 0x6ad920, 64, 0, 0x6adb20, 4.8894435167312622e-07)
(66831992, 69, 0x6ad920, 65, 0, 0x6adb20, 4.5192427933216095e-07)
(66832544, 72, 0x6ad920, 72, 0, 0x6adb20, 4.5797787606716156e-07)
(66833120, 9, 0x6ad920, 73, 0, 0x6adb20, 4.8405490815639496e-07)
(66826960, 786, 0x6ad920, 1, 0, 0x6adb20, 2.3101456463336945e-06)
(66833248, 777, 0x6ad920, 8, 0, 0x6adb20, 6.4005143940448761e-07)
(66839464, 32, 0x6ad920, 9, 0, 0x6adb20, 5.1106326282024384e-07)
(66839720, 785, 0x6ad920, 64, 0, 0x6adb20, 1.4130491763353348e-06)
(66846000, 45, 0x6ad920, 65, 0, 0x6adb20, 4.8801302909851074e-07)
(66846360, 34, 0x6ad920, 72, 0, 0x6adb20, 5.0710514187812805e-07)
(66826960, 786, 0x6ad920, 1, 0, 0x6adb20, 2.7210917323827744e-06)
(66833248, 777, 0x6ad920, 8, 0, 0x6adb20, 4.9010850489139557e-07)
(66839464, 32, 0x6ad920, 9, 0, 0x6adb20, 6.3795596361160278e-07)
(66839720, 785, 0x6ad920, 64, 0, 0x6adb20, 6.4913183450698853e-07)
(66846000, 45, 0x6ad920, 65, 0, 0x6adb20, 6.3981860876083374e-07)
(66846360, 34, 0x6ad920, 72, 0, 0x6adb20, 5.4808333516120911e-07)
(76773072, 9216, 0x6ad920, 1, 0, 0x6adb20, 3.9131846278905869e-06)
(76846800, 9216, 0x6ad920, 8, 0, 0x6adb20, 9.0012326836585999e-07)
(76920528, 96, 0x6ad920, 9, 0, 0x6adb20, 1.1899974197149277e-06)
(76921296, 9216, 0x6ad920, 64, 0, 0x6adb20, 7.4296258389949799e-07)
(76995024, 96, 0x6ad920, 65, 0, 0x6adb20, 1.108972355723381e-06)
(76995792, 96, 0x6ad920, 72, 0, 0x6adb20, 8.3306804299354553e-07)
(76996560, 1, 0x6ad920, 73, 0, 0x6adb20, 8.3493068814277649e-07)
(76773072, 9216, 0x6ad920, 1, 0, 0x6adb20, 6.505986675620079e-06)
(76846800, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.4060642570257187e-06)
(76920528, 96, 0x6ad920, 9, 0, 0x6adb20, 1.0291114449501038e-06)
(76921296, 9216, 0x6ad920, 64, 0, 0x6adb20, 8.7311491370201111e-07)
(76995024, 96, 0x6ad920, 65, 0, 0x6adb20, 8.4610655903816223e-07)
(76995792, 96, 0x6ad920, 72, 0, 0x6adb20, 8.1211328506469727e-07)
(76996560, 1, 0x6ad920, 73, 0, 0x6adb20, 9.038485586643219e-07)
(76773072, 9216, 0x6ad920, 1, 0, 0x6adb20, 6.0428865253925323e-06)
(76846800, 9216, 0x6ad920, 8, 0, 0x6adb20, 1.3788230717182159e-06)
(76920528, 96, 0x6ad920, 9, 0, 0x6adb20, 7.7299773693084717e-07)
(76921296, 9216, 0x6ad920, 64, 0, 0x6adb20, 2.8436072170734406e-05)
(76995024, 96, 0x6ad920, 65, 0, 0x6adb20, 1.3029202818870544e-06)
(76995792, 96, 0x6ad920, 72, 0, 0x6adb20, 9.4692222774028778e-07)
(76996560, 1, 0x6ad920, 73, 0, 0x6adb20, 9.9907629191875458e-07)
(76773072, 9216, 0x6ad920, 1, 0, 0x6adb20, 6.5041240304708481e-06)
(76846800, 9216, 0x6ad920, 8, 0, 0x6adb20, 9.0990215539932251e-07)
(76920528, 96, 0x6ad920, 9, 0, 0x6adb20, 9.6182338893413544e-07)
(76921296, 9216, 0x6ad920, 64, 0, 0x6adb20, 6.0698948800563812e-07)
(76995024, 96, 0x6ad920, 65, 0, 0x6adb20, 1.0330695658922195e-06)
(76995792, 96, 0x6ad920, 72, 0, 0x6adb20, 9.3015842139720917e-07)
(76996560, 1, 0x6ad920, 73, 0, 0x6adb20, 1.0579824447631836e-06)
(66826960, 786, 0x6ad920, 1, 0, 0x6adb20, 3.02889384329319e-06)
(66833248, 777, 0x6ad920, 8, 0, 0x6adb20, 1.0051298886537552e-06)
(66839464, 32, 0x6ad920, 9, 0, 0x6adb20, 7.0920214056968689e-07)
