607.16886827908456
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab5647e0
(141809248, 48, 0x6ad920, 55, 0, 0x6adb20, 4.8102810978889465e-07)
(141809632, 60, 0x6ad920, 62, 0, 0x6adb20, 2.0815059542655945e-07)
(141810112, 132, 0x6ad920, 63, 0, 0x6adb20, 1.3713724911212921e-07)
(141811168, 52, 0x6ad920, 118, 0, 0x6adb20, 1.3015232980251312e-07)
(141811584, 125, 0x6ad920, 119, 0, 0x6adb20, 2.230517566204071e-07)
(141812584, 127, 0x6ad920, 126, 0, 0x6adb20, 2.5401823222637177e-07)
(141813600, 10, 0x6ad920, 182, 0, 0x6adb20, 1.3690441846847534e-07)
(141813680, 49, 0x6ad920, 183, 0, 0x6adb20, 2.6705674827098846e-07)
(141814072, 44, 0x6ad920, 190, 0, 0x6adb20, 1.5017576515674591e-07)
(141814424, 122, 0x6ad920, 191, 0, 0x6adb20, 2.1094456315040588e-07)
(141809120, 16, 0x6ad920, 54, 0, 0x6adb20, 1.0749790817499161e-06)
(141809248, 48, 0x6ad920, 55, 0, 0x6adb20, 4.1001476347446442e-07)
(141809632, 60, 0x6ad920, 62, 0, 0x6adb20, 1.5902332961559296e-07)
(141810112, 132, 0x6ad920, 63, 0, 0x6adb20, 1.4016404747962952e-07)
(141811168, 52, 0x6ad920, 118, 0, 0x6adb20, 1.1199153959751129e-07)
(141811584, 125, 0x6ad920, 119, 0, 0x6adb20, 1.2503005564212799e-07)
(141812584, 127, 0x6ad920, 126, 0, 0x6adb20, 2.2212043404579163e-07)
(141813600, 10, 0x6ad920, 182, 0, 0x6adb20, 1.6903504729270935e-07)
(141813680, 49, 0x6ad920, 183, 0, 0x6adb20, 1.8393620848655701e-07)
(141814072, 44, 0x6ad920, 190, 0, 0x6adb20, 1.280568540096283e-07)
(141814424, 122, 0x6ad920, 191, 0, 0x6adb20, 1.7601996660232544e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 1.2631062418222427e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 4.9103982746601105e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 2.9010698199272156e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 1.7601996660232544e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 1.5809200704097748e-07)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 1.5087425708770752e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 1.4994293451309204e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.5902332961559296e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 1.41095370054245e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 1.4505349099636078e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 1.3783574104309082e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 1.9839499145746231e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 3.5809352993965149e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 3.748573362827301e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 4.3096952140331268e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 3.220047801733017e-07)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 3.618188202381134e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 3.7415884435176849e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.5087425708770752e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 1.7485581338405609e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 2.9685907065868378e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 4.9895606935024261e-07)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 1.4000106602907181e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 3.8999132812023163e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 1.7904676496982574e-07)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 1.3899989426136017e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 1.57160684466362e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 1.8393620848655701e-07)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 1.3597309589385986e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 1.2409873306751251e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 1.601874828338623e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 7.2410330176353455e-07)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 1.6011763364076614e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 1.8114224076271057e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 1.6600824892520905e-07)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 1.5110708773136139e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 1.1315569281578064e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 1.2200325727462769e-07)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 1.1315569281578064e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 1.0617077350616455e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 1.2898817658424377e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 1.5413388609886169e-07)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 2.9441434890031815e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 5.1385723054409027e-07)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 5.0081871449947357e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 2.2505875676870346e-05)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 3.9511360228061676e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 1.4039687812328339e-06)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 5.841720849275589e-07)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 4.0116719901561737e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 5.2317045629024506e-07)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 1.0200310498476028e-06)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 1.1012889444828033e-07)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 5.3870026022195816e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 1.1013820767402649e-05)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 6.4400956034660339e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 1.4910940080881119e-05)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 9.0710818767547607e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 1.3469252735376358e-06)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 9.3993730843067169e-07)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 6.6100619733333588e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 5.8789737522602081e-07)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 6.8894587457180023e-07)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 8.1518664956092834e-06)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 5.6179706007242203e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 8.3609484136104584e-07)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 8.8615342974662781e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 5.159527063369751e-07)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 4.4098123908042908e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 1.6903504729270935e-07)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 1.6507692635059357e-07)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 1.6996636986732483e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 4.7101639211177826e-07)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 4.5006163418292999e-07)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 1.0407529771327972e-07)
(67819488, 1, 0x6ad920, 54, 0, 0x6adb20, 6.5760686993598938e-06)
(67819496, 96, 0x6ad920, 55, 0, 0x6adb20, 1.5259720385074615e-06)
(67820264, 96, 0x6ad920, 62, 0, 0x6adb20, 7.4203126132488251e-07)
(67821032, 9216, 0x6ad920, 63, 0, 0x6adb20, 2.2927997633814812e-05)
(67894760, 96, 0x6ad920, 118, 0, 0x6adb20, 7.7998265624046326e-07)
(67895528, 9216, 0x6ad920, 119, 0, 0x6adb20, 2.6300549507141113e-06)
(67969256, 9216, 0x6ad920, 126, 0, 0x6adb20, 9.6997246146202087e-07)
(68042984, 1, 0x6ad920, 182, 0, 0x6adb20, 7.7206641435623169e-07)
(68042992, 96, 0x6ad920, 183, 0, 0x6adb20, 4.8195943236351013e-07)
(68043760, 96, 0x6ad920, 190, 0, 0x6adb20, 4.2608007788658142e-07)
(68044528, 9216, 0x6ad920, 191, 0, 0x6adb20, 9.8580494523048401e-06)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 2.5490298867225647e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 5.9395097196102142e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 1.4977995306253433e-06)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 6.079208105802536e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 5.3085386753082275e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 5.5017881095409393e-07)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 4.5495107769966125e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 3.4412369132041931e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 5.5390410125255585e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 7.9092569649219513e-07)
(141501168, 32, 0x6ad920, 55, 0, 0x6adb20, 2.3380853235721588e-06)
(141501424, 32, 0x6ad920, 62, 0, 0x6adb20, 4.1490420699119568e-07)
(141501680, 782, 0x6ad920, 63, 0, 0x6adb20, 1.0409858077764511e-06)
(141507936, 31, 0x6ad920, 118, 0, 0x6adb20, 2.1210871636867523e-07)
(141508184, 781, 0x6ad920, 119, 0, 0x6adb20, 2.7916394174098969e-07)
(141514432, 770, 0x6ad920, 126, 0, 0x6adb20, 5.9092417359352112e-07)
(141520592, 1, 0x6ad920, 182, 0, 0x6adb20, 1.7415732145309448e-07)
(141520600, 33, 0x6ad920, 183, 0, 0x6adb20, 1.9208528101444244e-07)
(141520864, 35, 0x6ad920, 190, 0, 0x6adb20, 3.2084062695503235e-07)
(141521144, 761, 0x6ad920, 191, 0, 0x6adb20, 2.6612542569637299e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 1.5869736671447754e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 5.7183206081390381e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 5.4086558520793915e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 6.1583705246448517e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 1.3015232980251312e-07)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 1.0477378964424133e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 3.25031578540802e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.180451363325119e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 3.9185397326946259e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 3.1315721571445465e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 7.7183358371257782e-07)
(141501168, 6, 0x6ad920, 54, 0, 0x6adb20, 1.6759149730205536e-06)
(141501216, 61, 0x6ad920, 55, 0, 0x6adb20, 3.0500814318656921e-07)
(141501704, 71, 0x6ad920, 62, 0, 0x6adb20, 1.778826117515564e-07)
(141502272, 452, 0x6ad920, 63, 0, 0x6adb20, 4.1420571506023407e-07)
(141505888, 76, 0x6ad920, 118, 0, 0x6adb20, 1.6298145055770874e-07)
(141506496, 467, 0x6ad920, 119, 0, 0x6adb20, 3.8696452975273132e-07)
(141510232, 445, 0x6ad920, 126, 0, 0x6adb20, 1.3015232980251312e-07)
(141513792, 9, 0x6ad920, 182, 0, 0x6adb20, 1.7089769244194031e-07)
(141513864, 77, 0x6ad920, 183, 0, 0x6adb20, 1.9790604710578918e-07)
(141514480, 72, 0x6ad920, 190, 0, 0x6adb20, 1.3387762010097504e-07)
(141515056, 451, 0x6ad920, 191, 0, 0x6adb20, 4.139728844165802e-07)
(141803056, 16, 0x6ad920, 54, 0, 0x6adb20, 1.8598511815071106e-06)
(141803184, 48, 0x6ad920, 55, 0, 0x6adb20, 7.5297430157661438e-07)
(141803568, 60, 0x6ad920, 62, 0, 0x6adb20, 5.7020224630832672e-07)
(141804048, 132, 0x6ad920, 63, 0, 0x6adb20, 3.9604492485523224e-07)
(141805104, 52, 0x6ad920, 118, 0, 0x6adb20, 1.2386590242385864e-07)
(141805520, 125, 0x6ad920, 119, 0, 0x6adb20, 1.9487924873828888e-07)
(141806520, 127, 0x6ad920, 126, 0, 0x6adb20, 1.9301660358905792e-07)
(141807536, 10, 0x6ad920, 182, 0, 0x6adb20, 1.1106021702289581e-07)
(141807616, 49, 0x6ad920, 183, 0, 0x6adb20, 3.8114376366138458e-07)
(141808008, 44, 0x6ad920, 190, 0, 0x6adb20, 3.8300640881061554e-07)
(141808360, 122, 0x6ad920, 191, 0, 0x6adb20, 4.9010850489139557e-07)
(141803056, 16, 0x6ad920, 54, 0, 0x6adb20, 1.393025740981102e-06)
(141803184, 48, 0x6ad920, 55, 0, 0x6adb20, 2.3911707103252411e-07)
(141803568, 60, 0x6ad920, 62, 0, 0x6adb20, 1.4505349099636078e-07)
(141804048, 132, 0x6ad920, 63, 0, 0x6adb20, 5.5297277867794037e-07)
(141805104, 52, 0x6ad920, 118, 0, 0x6adb20, 1.2991949915885925e-07)
(141805520, 125, 0x6ad920, 119, 0, 0x6adb20, 1.5902332961559296e-07)
(141806520, 127, 0x6ad920, 126, 0, 0x6adb20, 1.2991949915885925e-07)
(141807536, 10, 0x6ad920, 182, 0, 0x6adb20, 1.0407529771327972e-07)
(141807616, 49, 0x6ad920, 183, 0, 0x6adb20, 1.0104849934577942e-07)
(141808008, 44, 0x6ad920, 190, 0, 0x6adb20, 1.1688098311424255e-07)
(141808360, 122, 0x6ad920, 191, 0, 0x6adb20, 1.2386590242385864e-07)
(141495152, 1, 0x6ad920, 46, 0, 0x6adb20, 9.0990215539932251e-07)
(141495160, 5, 0x6ad920, 47, 0, 0x6adb20, 1.7997808754444122e-07)
(141495200, 1, 0x6ad920, 53, 0, 0x6adb20, 2.6193447411060333e-07)
(141495208, 7, 0x6ad920, 54, 0, 0x6adb20, 1.9301660358905792e-07)
(141495264, 17, 0x6ad920, 55, 0, 0x6adb20, 1.8300488591194153e-07)
(141495400, 1, 0x6ad920, 61, 0, 0x6adb20, 4.9918889999389648e-07)
(141495408, 21, 0x6ad920, 62, 0, 0x6adb20, 2.3213215172290802e-07)
(141495576, 19, 0x6ad920, 63, 0, 0x6adb20, 1.9208528101444244e-07)
(141495728, 5, 0x6ad920, 110, 0, 0x6adb20, 2.2514723241329193e-07)
(141495768, 7, 0x6ad920, 111, 0, 0x6adb20, 1.8812716007232666e-07)
(141495824, 5, 0x6ad920, 117, 0, 0x6adb20, 1.7811544239521027e-07)
(141495864, 10, 0x6ad920, 118, 0, 0x6adb20, 1.4388933777809143e-07)
(141495944, 19, 0x6ad920, 119, 0, 0x6adb20, 3.08966264128685e-07)
(141496096, 6, 0x6ad920, 125, 0, 0x6adb20, 3.9092265069484711e-07)
(141496144, 14, 0x6ad920, 126, 0, 0x6adb20, 3.5902485251426697e-07)
(141496256, 1, 0x6ad920, 174, 0, 0x6adb20, 4.561152309179306e-07)
(141496264, 4, 0x6ad920, 175, 0, 0x6adb20, 2.8801150619983673e-07)
(141496296, 2, 0x6ad920, 181, 0, 0x6adb20, 1.2083910405635834e-07)
(141496312, 13, 0x6ad920, 182, 0, 0x6adb20, 1.8486753106117249e-07)
(141496416, 15, 0x6ad920, 183, 0, 0x6adb20, 1.7392449080944061e-07)
(141496536, 1, 0x6ad920, 189, 0, 0x6adb20, 5.8813020586967468e-07)
(141496544, 15, 0x6ad920, 190, 0, 0x6adb20, 3.5692937672138214e-07)
(141496664, 15, 0x6ad920, 191, 0, 0x6adb20, 1.4388933777809143e-07)
(141496784, 1, 0x6ad920, 246, 0, 0x6adb20, 1.180451363325119e-07)
(141496792, 1, 0x6ad920, 247, 0, 0x6adb20, 1.7718411982059479e-07)
(141496800, 3, 0x6ad920, 254, 0, 0x6adb20, 1.4202669262886047e-07)
(141496824, 10, 0x6ad920, 255, 0, 0x6adb20, 1.8510036170482635e-07)
(141495152, 1, 0x6ad920, 46, 0, 0x6adb20, 1.1981464922428131e-06)
(141495160, 5, 0x6ad920, 47, 0, 0x6adb20, 1.4901161193847656e-07)
(141495200, 1, 0x6ad920, 53, 0, 0x6adb20, 1.6298145055770874e-07)
(141495208, 7, 0x6ad920, 54, 0, 0x6adb20, 1.310836523771286e-07)
(141495264, 17, 0x6ad920, 55, 0, 0x6adb20, 1.1199153959751129e-07)
(141495400, 1, 0x6ad920, 61, 0, 0x6adb20, 1.1292286217212677e-07)
(141495408, 21, 0x6ad920, 62, 0, 0x6adb20, 1.3806857168674469e-07)
(141495576, 19, 0x6ad920, 63, 0, 0x6adb20, 1.4202669262886047e-07)
(141495728, 5, 0x6ad920, 110, 0, 0x6adb20, 1.1897645890712738e-07)
(141495768, 7, 0x6ad920, 111, 0, 0x6adb20, 1.4086253941059113e-07)
(141495824, 5, 0x6ad920, 117, 0, 0x6adb20, 1.2014061212539673e-07)
(141495864, 10, 0x6ad920, 118, 0, 0x6adb20, 1.1315569281578064e-07)
(141495944, 19, 0x6ad920, 119, 0, 0x6adb20, 1.3899989426136017e-07)
(141496096, 6, 0x6ad920, 125, 0, 0x6adb20, 1.7113052308559418e-07)
(141496144, 14, 0x6ad920, 126, 0, 0x6adb20, 1.4994293451309204e-07)
(141496256, 1, 0x6ad920, 174, 0, 0x6adb20, 1.6391277313232422e-07)
(141496264, 4, 0x6ad920, 175, 0, 0x6adb20, 1.1292286217212677e-07)
(141496296, 2, 0x6ad920, 181, 0, 0x6adb20, 1.2293457984924316e-07)
(141496312, 13, 0x6ad920, 182, 0, 0x6adb20, 1.1618249118328094e-07)
(141496416, 15, 0x6ad920, 183, 0, 0x6adb20, 1.3294629752635956e-07)
(141496536, 1, 0x6ad920, 189, 0, 0x6adb20, 1.150183379650116e-07)
(141496544, 15, 0x6ad920, 190, 0, 0x6adb20, 3.2293610274791718e-07)
(141496664, 15, 0x6ad920, 191, 0, 0x6adb20, 1.5320256352424622e-07)
(141496784, 1, 0x6ad920, 246, 0, 0x6adb20, 1.1199153959751129e-07)
(141496792, 1, 0x6ad920, 247, 0, 0x6adb20, 1.5413388609886169e-07)
(141496800, 3, 0x6ad920, 254, 0, 0x6adb20, 2.2980384528636932e-07)
(141496824, 10, 0x6ad920, 255, 0, 0x6adb20, 1.7695128917694092e-07)
(141493856, 1, 0x6ad920, 30, 0, 0x6adb20, 1.2079253792762756e-06)
(141493864, 2, 0x6ad920, 39, 0, 0x6adb20, 3.7997961044311523e-07)
(141493880, 3, 0x6ad920, 44, 0, 0x6adb20, 1.8393620848655701e-07)
(141493904, 3, 0x6ad920, 46, 0, 0x6adb20, 1.6391277313232422e-07)
(141493928, 1, 0x6ad920, 47, 0, 0x6adb20, 1.6088597476482391e-07)
(141493936, 1, 0x6ad920, 51, 0, 0x6adb20, 3.6205165088176727e-07)
(141493944, 1, 0x6ad920, 53, 0, 0x6adb20, 1.8184073269367218e-07)
(141493952, 3, 0x6ad920, 54, 0, 0x6adb20, 1.8486753106117249e-07)
(141493976, 1, 0x6ad920, 55, 0, 0x6adb20, 1.7508864402770996e-07)
(141493984, 1, 0x6ad920, 61, 0, 0x6adb20, 1.4202669262886047e-07)
(141493992, 1, 0x6ad920, 62, 0, 0x6adb20, 1.6600824892520905e-07)
(141494000, 1, 0x6ad920, 94, 0, 0x6adb20, 2.0908191800117493e-07)
(141494008, 5, 0x6ad920, 95, 0, 0x6adb20, 1.8789432942867279e-07)
(141494048, 1, 0x6ad920, 101, 0, 0x6adb20, 1.3387762010097504e-07)
(141494056, 1, 0x6ad920, 102, 0, 0x6adb20, 1.5296973288059235e-07)
(141494064, 1, 0x6ad920, 108, 0, 0x6adb20, 2.5890767574310303e-07)
(141494072, 2, 0x6ad920, 109, 0, 0x6adb20, 1.6717240214347839e-07)
(141494088, 3, 0x6ad920, 111, 0, 0x6adb20, 1.7997808754444122e-07)
(141494112, 1, 0x6ad920, 115, 0, 0x6adb20, 1.1385418474674225e-07)
(141494120, 2, 0x6ad920, 117, 0, 0x6adb20, 1.4086253941059113e-07)
(141494136, 2, 0x6ad920, 118, 0, 0x6adb20, 2.4284236133098602e-07)
(141494152, 3, 0x6ad920, 119, 0, 0x6adb20, 1.5692785382270813e-07)
(141494176, 2, 0x6ad920, 123, 0, 0x6adb20, 1.7904676496982574e-07)
(141494192, 2, 0x6ad920, 126, 0, 0x6adb20, 1.2596137821674347e-07)
(141494208, 1, 0x6ad920, 164, 0, 0x6adb20, 1.8696300685405731e-07)
(141494216, 1, 0x6ad920, 165, 0, 0x6adb20, 1.8486753106117249e-07)
(141494224, 2, 0x6ad920, 166, 0, 0x6adb20, 1.0593794286251068e-07)
(141494240, 2, 0x6ad920, 174, 0, 0x6adb20, 5.420297384262085e-07)
(141494256, 1, 0x6ad920, 175, 0, 0x6adb20, 4.691537469625473e-07)
(141494264, 2, 0x6ad920, 180, 0, 0x6adb20, 2.4191103875637054e-07)
(141494280, 3, 0x6ad920, 181, 0, 0x6adb20, 1.2386590242385864e-07)
(141494304, 2, 0x6ad920, 183, 0, 0x6adb20, 1.5995465219020844e-07)
(141494320, 4, 0x6ad920, 188, 0, 0x6adb20, 1.3387762010097504e-07)
(141494352, 3, 0x6ad920, 189, 0, 0x6adb20, 5.2992254495620728e-07)
(141494376, 1, 0x6ad920, 230, 0, 0x6adb20, 6.838236004114151e-07)
(141494384, 2, 0x6ad920, 231, 0, 0x6adb20, 2.9709190130233765e-07)
(141494400, 1, 0x6ad920, 237, 0, 0x6adb20, 1.4086253941059113e-07)
(141494408, 1, 0x6ad920, 238, 0, 0x6adb20, 2.3399479687213898e-07)
(141494416, 1, 0x6ad920, 239, 0, 0x6adb20, 1.4388933777809143e-07)
(141494424, 1, 0x6ad920, 244, 0, 0x6adb20, 1.1315569281578064e-07)
(141494432, 2, 0x6ad920, 246, 0, 0x6adb20, 3.878958523273468e-07)
(141494448, 1, 0x6ad920, 247, 0, 0x6adb20, 3.7695281207561493e-07)
(141494456, 2, 0x6ad920, 252, 0, 0x6adb20, 4.8382207751274109e-07)
(141494472, 1, 0x6ad920, 253, 0, 0x6adb20, 3.480818122625351e-07)
(141494480, 2, 0x6ad920, 254, 0, 0x6adb20, 8.279457688331604e-07)
(141493856, 1, 0x6ad920, 30, 0, 0x6adb20, 1.9059516489505768e-06)
(141493864, 2, 0x6ad920, 39, 0, 0x6adb20, 2.0000152289867401e-07)
(141493880, 3, 0x6ad920, 44, 0, 0x6adb20, 4.6216882765293121e-07)
(141493904, 3, 0x6ad920, 46, 0, 0x6adb20, 2.0000152289867401e-07)
(141493928, 1, 0x6ad920, 47, 0, 0x6adb20, 1.8300488591194153e-07)
(141493936, 1, 0x6ad920, 51, 0, 0x6adb20, 2.0791776478290558e-07)
(141493944, 1, 0x6ad920, 53, 0, 0x6adb20, 1.9208528101444244e-07)
(141493952, 3, 0x6ad920, 54, 0, 0x6adb20, 2.069864422082901e-07)
(141493976, 1, 0x6ad920, 55, 0, 0x6adb20, 1.909211277961731e-07)
(141493984, 1, 0x6ad920, 61, 0, 0x6adb20, 1.939479261636734e-07)
(141493992, 1, 0x6ad920, 62, 0, 0x6adb20, 1.441221684217453e-07)
(141494000, 1, 0x6ad920, 94, 0, 0x6adb20, 2.4586915969848633e-07)
(141494008, 5, 0x6ad920, 95, 0, 0x6adb20, 2.0000152289867401e-07)
(141494048, 1, 0x6ad920, 101, 0, 0x6adb20, 1.9581057131290436e-07)
(141494056, 1, 0x6ad920, 102, 0, 0x6adb20, 1.7811544239521027e-07)
(141494064, 1, 0x6ad920, 108, 0, 0x6adb20, 1.7904676496982574e-07)
(141494072, 2, 0x6ad920, 109, 0, 0x6adb20, 1.9604340195655823e-07)
(141494088, 3, 0x6ad920, 111, 0, 0x6adb20, 2.1001324057579041e-07)
(141494112, 1, 0x6ad920, 115, 0, 0x6adb20, 1.7299316823482513e-07)
(141494120, 2, 0x6ad920, 117, 0, 0x6adb20, 1.548323780298233e-07)
(141494136, 2, 0x6ad920, 118, 0, 0x6adb20, 1.9208528101444244e-07)
(141494152, 3, 0x6ad920, 119, 0, 0x6adb20, 1.7601996660232544e-07)
(141494176, 2, 0x6ad920, 123, 0, 0x6adb20, 1.8207356333732605e-07)
(141494192, 2, 0x6ad920, 126, 0, 0x6adb20, 1.4808028936386108e-07)
(141494208, 1, 0x6ad920, 164, 0, 0x6adb20, 1.9790604710578918e-07)
(141494216, 1, 0x6ad920, 165, 0, 0x6adb20, 1.8603168427944183e-07)
(141494224, 2, 0x6ad920, 166, 0, 0x6adb20, 1.7601996660232544e-07)
(141494240, 2, 0x6ad920, 174, 0, 0x6adb20, 1.5506520867347717e-07)
(141494256, 1, 0x6ad920, 175, 0, 0x6adb20, 1.8300488591194153e-07)
(141494264, 2, 0x6ad920, 180, 0, 0x6adb20, 1.8021091818809509e-07)
(141494280, 3, 0x6ad920, 181, 0, 0x6adb20, 1.8021091818809509e-07)
(141494304, 2, 0x6ad920, 183, 0, 0x6adb20, 1.6810372471809387e-07)
(141494320, 4, 0x6ad920, 188, 0, 0x6adb20, 1.4901161193847656e-07)
(141494352, 3, 0x6ad920, 189, 0, 0x6adb20, 1.5506520867347717e-07)
(141494376, 1, 0x6ad920, 230, 0, 0x6adb20, 1.5203841030597687e-07)
(141494384, 2, 0x6ad920, 231, 0, 0x6adb20, 1.4901161193847656e-07)
(141494400, 1, 0x6ad920, 237, 0, 0x6adb20, 1.441221684217453e-07)
(141494408, 1, 0x6ad920, 238, 0, 0x6adb20, 1.441221684217453e-07)
(141494416, 1, 0x6ad920, 239, 0, 0x6adb20, 1.5879049897193909e-07)
(141494424, 1, 0x6ad920, 244, 0, 0x6adb20, 2.2700987756252289e-07)
(141494432, 2, 0x6ad920, 246, 0, 0x6adb20, 1.4016404747962952e-07)
(141494448, 1, 0x6ad920, 247, 0, 0x6adb20, 1.3899989426136017e-07)
(141494456, 2, 0x6ad920, 252, 0, 0x6adb20, 1.909211277961731e-07)
(141494472, 1, 0x6ad920, 253, 0, 0x6adb20, 1.7904676496982574e-07)
(141494480, 2, 0x6ad920, 254, 0, 0x6adb20, 1.5902332961559296e-07)
(141493920, 1, 0x6ad920, 30, 0, 0x6adb20, 1.176958903670311e-06)
(141493928, 2, 0x6ad920, 39, 0, 0x6adb20, 1.6577541828155518e-07)
