[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab57c800
(68403224, 1, 0x6ac940, 80, 0, 0x6adb40)
(68403232, 1, 0x6ac940, 81, 0, 0x6adb40)
(68403240, 1, 0x6ac940, 82, 0, 0x6adb40)
(68403248, 1, 0x6ac940, 88, 0, 0x6adb40)
(68403256, 1, 0x6ac940, 97, 0, 0x6adb40)
(68403264, 1, 0x6ac940, 106, 0, 0x6adb40)
(68403272, 5, 0x6ac940, 112, 0, 0x6adb40)
(70663696, 1, 0x6ac940, 1, 0, 0x6adb40)
(70663704, 1, 0x6ac940, 2, 0, 0x6adb40)
(70663712, 1, 0x6ac940, 8, 0, 0x6adb40)
(70663720, 1, 0x6ac940, 9, 0, 0x6adb40)
(70663728, 1, 0x6ac940, 10, 0, 0x6adb40)
(70663736, 1, 0x6ac940, 11, 0, 0x6adb40)
(70663744, 1, 0x6ac940, 16, 0, 0x6adb40)
(70663752, 1, 0x6ac940, 17, 0, 0x6adb40)
(70663760, 1, 0x6ac940, 18, 0, 0x6adb40)
(70663768, 1, 0x6ac940, 19, 0, 0x6adb40)
(70663776, 1, 0x6ac940, 25, 0, 0x6adb40)
(70663784, 1, 0x6ac940, 26, 0, 0x6adb40)
(70663792, 1, 0x6ac940, 33, 0, 0x6adb40)
(70663800, 1, 0x6ac940, 34, 0, 0x6adb40)
(70663808, 1, 0x6ac940, 35, 0, 0x6adb40)
(70663816, 1, 0x6ac940, 40, 0, 0x6adb40)
(70663824, 1, 0x6ac940, 41, 0, 0x6adb40)
(70663832, 1, 0x6ac940, 43, 0, 0x6adb40)
(70663840, 1, 0x6ac940, 48, 0, 0x6adb40)
(70663848, 1, 0x6ac940, 50, 0, 0x6adb40)
(70663856, 1, 0x6ac940, 57, 0, 0x6adb40)
(70663864, 1, 0x6ac940, 64, 0, 0x6adb40)
(70663872, 1, 0x6ac940, 65, 0, 0x6adb40)
(70663880, 1, 0x6ac940, 66, 0, 0x6adb40)
(70663888, 1, 0x6ac940, 67, 0, 0x6adb40)
(70663896, 1, 0x6ac940, 72, 0, 0x6adb40)
(70663904, 1, 0x6ac940, 73, 0, 0x6adb40)
(70663912, 1, 0x6ac940, 75, 0, 0x6adb40)
(70663920, 1, 0x6ac940, 80, 0, 0x6adb40)
(70663928, 1, 0x6ac940, 81, 0, 0x6adb40)
(70663936, 1, 0x6ac940, 82, 0, 0x6adb40)
(70663944, 1, 0x6ac940, 88, 0, 0x6adb40)
(70663952, 1, 0x6ac940, 97, 0, 0x6adb40)
(70663960, 1, 0x6ac940, 106, 0, 0x6adb40)
(70663968, 1, 0x6ac940, 112, 0, 0x6adb40)
(68402848, 1, 0x6ac940, 1, 0, 0x6adb40)
(68402856, 2, 0x6ac940, 2, 0, 0x6adb40)
(68402872, 1, 0x6ac940, 8, 0, 0x6adb40)
(68402880, 2, 0x6ac940, 9, 0, 0x6adb40)
(68402896, 1, 0x6ac940, 10, 0, 0x6adb40)
(68402904, 3, 0x6ac940, 11, 0, 0x6adb40)
(68402928, 1, 0x6ac940, 16, 0, 0x6adb40)
(68402936, 4, 0x6ac940, 17, 0, 0x6adb40)
(68402968, 1, 0x6ac940, 18, 0, 0x6adb40)
(68402976, 1, 0x6ac940, 19, 0, 0x6adb40)
(68402984, 1, 0x6ac940, 25, 0, 0x6adb40)
(68402992, 2, 0x6ac940, 26, 0, 0x6adb40)
(68403008, 1, 0x6ac940, 33, 0, 0x6adb40)
(68403016, 1, 0x6ac940, 34, 0, 0x6adb40)
(68403024, 3, 0x6ac940, 35, 0, 0x6adb40)
(68403048, 2, 0x6ac940, 40, 0, 0x6adb40)
(68403064, 1, 0x6ac940, 41, 0, 0x6adb40)
(68403072, 1, 0x6ac940, 43, 0, 0x6adb40)
(68403080, 2, 0x6ac940, 48, 0, 0x6adb40)
(68403096, 1, 0x6ac940, 50, 0, 0x6adb40)
(68403104, 1, 0x6ac940, 57, 0, 0x6adb40)
(68403112, 2, 0x6ac940, 64, 0, 0x6adb40)
(68403128, 2, 0x6ac940, 65, 0, 0x6adb40)
(68403144, 3, 0x6ac940, 66, 0, 0x6adb40)
(68403168, 1, 0x6ac940, 67, 0, 0x6adb40)
(68403176, 1, 0x6ac940, 72, 0, 0x6adb40)
(68403184, 4, 0x6ac940, 73, 0, 0x6adb40)
(68403216, 1, 0x6ac940, 75, 0, 0x6adb40)
(68403224, 1, 0x6ac940, 80, 0, 0x6adb40)
(68403232, 1, 0x6ac940, 81, 0, 0x6adb40)
(68403240, 1, 0x6ac940, 82, 0, 0x6adb40)
(68403248, 1, 0x6ac940, 88, 0, 0x6adb40)
(68403256, 1, 0x6ac940, 97, 0, 0x6adb40)
(68403264, 1, 0x6ac940, 106, 0, 0x6adb40)
(68403272, 5, 0x6ac940, 112, 0, 0x6adb40)
(68402848, 1, 0x6ac940, 1, 0, 0x6adb40)
(68402856, 2, 0x6ac940, 2, 0, 0x6adb40)
(68402872, 1, 0x6ac940, 8, 0, 0x6adb40)
(68402880, 2, 0x6ac940, 9, 0, 0x6adb40)
(68402896, 1, 0x6ac940, 10, 0, 0x6adb40)
(68402904, 3, 0x6ac940, 11, 0, 0x6adb40)
(68402928, 1, 0x6ac940, 16, 0, 0x6adb40)
(68402936, 4, 0x6ac940, 17, 0, 0x6adb40)
(68402968, 1, 0x6ac940, 18, 0, 0x6adb40)
(68402976, 1, 0x6ac940, 19, 0, 0x6adb40)
(68402984, 1, 0x6ac940, 25, 0, 0x6adb40)
(68402992, 2, 0x6ac940, 26, 0, 0x6adb40)
(68403008, 1, 0x6ac940, 33, 0, 0x6adb40)
(68403016, 1, 0x6ac940, 34, 0, 0x6adb40)
(68403024, 3, 0x6ac940, 35, 0, 0x6adb40)
(68403048, 2, 0x6ac940, 40, 0, 0x6adb40)
(68403064, 1, 0x6ac940, 41, 0, 0x6adb40)
(68403072, 1, 0x6ac940, 43, 0, 0x6adb40)
(68403080, 2, 0x6ac940, 48, 0, 0x6adb40)
(68403096, 1, 0x6ac940, 50, 0, 0x6adb40)
(68403104, 1, 0x6ac940, 57, 0, 0x6adb40)
(68403112, 2, 0x6ac940, 64, 0, 0x6adb40)
(68403128, 2, 0x6ac940, 65, 0, 0x6adb40)
(68403144, 3, 0x6ac940, 66, 0, 0x6adb40)
(68403168, 1, 0x6ac940, 67, 0, 0x6adb40)
(68403176, 1, 0x6ac940, 72, 0, 0x6adb40)
(68403184, 4, 0x6ac940, 73, 0, 0x6adb40)
(68403216, 1, 0x6ac940, 75, 0, 0x6adb40)
(68403224, 1, 0x6ac940, 80, 0, 0x6adb40)
(68403232, 1, 0x6ac940, 81, 0, 0x6adb40)
(68403240, 1, 0x6ac940, 82, 0, 0x6adb40)
(68403248, 1, 0x6ac940, 88, 0, 0x6adb40)
(68403256, 1, 0x6ac940, 97, 0, 0x6adb40)
(68403264, 1, 0x6ac940, 106, 0, 0x6adb40)
(68403272, 5, 0x6ac940, 112, 0, 0x6adb40)
(68387232, 1, 0x6ac940, 1, 0, 0x6adb40)
(68387240, 2, 0x6ac940, 2, 0, 0x6adb40)
(68387256, 1, 0x6ac940, 8, 0, 0x6adb40)
(68387264, 2, 0x6ac940, 9, 0, 0x6adb40)
(68387280, 1, 0x6ac940, 10, 0, 0x6adb40)
(68387288, 3, 0x6ac940, 11, 0, 0x6adb40)
(68387312, 1, 0x6ac940, 16, 0, 0x6adb40)
(68387320, 4, 0x6ac940, 17, 0, 0x6adb40)
(68387352, 1, 0x6ac940, 18, 0, 0x6adb40)
(68387360, 1, 0x6ac940, 19, 0, 0x6adb40)
(68387368, 1, 0x6ac940, 25, 0, 0x6adb40)
(68387376, 2, 0x6ac940, 26, 0, 0x6adb40)
(68387392, 1, 0x6ac940, 33, 0, 0x6adb40)
(68387400, 1, 0x6ac940, 34, 0, 0x6adb40)
(68387408, 3, 0x6ac940, 35, 0, 0x6adb40)
(68387432, 2, 0x6ac940, 40, 0, 0x6adb40)
(68387448, 1, 0x6ac940, 41, 0, 0x6adb40)
(68387456, 1, 0x6ac940, 43, 0, 0x6adb40)
(68387464, 2, 0x6ac940, 48, 0, 0x6adb40)
(68387480, 1, 0x6ac940, 50, 0, 0x6adb40)
(68387488, 1, 0x6ac940, 57, 0, 0x6adb40)
(68387496, 2, 0x6ac940, 64, 0, 0x6adb40)
(68387512, 2, 0x6ac940, 65, 0, 0x6adb40)
(68387528, 3, 0x6ac940, 66, 0, 0x6adb40)
(68387552, 1, 0x6ac940, 67, 0, 0x6adb40)
(68387560, 1, 0x6ac940, 72, 0, 0x6adb40)
(68387568, 4, 0x6ac940, 73, 0, 0x6adb40)
(68387600, 1, 0x6ac940, 75, 0, 0x6adb40)
(68387608, 1, 0x6ac940, 80, 0, 0x6adb40)
(68387616, 1, 0x6ac940, 81, 0, 0x6adb40)
(68387624, 1, 0x6ac940, 82, 0, 0x6adb40)
(68387632, 1, 0x6ac940, 88, 0, 0x6adb40)
(68387640, 1, 0x6ac940, 97, 0, 0x6adb40)
(68387648, 1, 0x6ac940, 106, 0, 0x6adb40)
(68387656, 5, 0x6ac940, 112, 0, 0x6adb40)
(68402696, 1, 0x6ac940, 1, 0, 0x6adb40)
(68402704, 2, 0x6ac940, 2, 0, 0x6adb40)
(68402720, 1, 0x6ac940, 8, 0, 0x6adb40)
(68402728, 2, 0x6ac940, 9, 0, 0x6adb40)
(68402744, 1, 0x6ac940, 10, 0, 0x6adb40)
(68402752, 3, 0x6ac940, 11, 0, 0x6adb40)
(68402776, 1, 0x6ac940, 16, 0, 0x6adb40)
(68402784, 4, 0x6ac940, 17, 0, 0x6adb40)
(68402816, 1, 0x6ac940, 18, 0, 0x6adb40)
(68402824, 1, 0x6ac940, 19, 0, 0x6adb40)
(68402832, 1, 0x6ac940, 25, 0, 0x6adb40)
(68402840, 2, 0x6ac940, 26, 0, 0x6adb40)
(68402856, 1, 0x6ac940, 33, 0, 0x6adb40)
(68402864, 1, 0x6ac940, 34, 0, 0x6adb40)
(68402872, 3, 0x6ac940, 35, 0, 0x6adb40)
(68402896, 2, 0x6ac940, 40, 0, 0x6adb40)
(68402912, 1, 0x6ac940, 41, 0, 0x6adb40)
(68402920, 1, 0x6ac940, 43, 0, 0x6adb40)
(68402928, 2, 0x6ac940, 48, 0, 0x6adb40)
(68402944, 1, 0x6ac940, 50, 0, 0x6adb40)
(68402952, 1, 0x6ac940, 57, 0, 0x6adb40)
(68402960, 2, 0x6ac940, 64, 0, 0x6adb40)
(68402976, 2, 0x6ac940, 65, 0, 0x6adb40)
(68402992, 3, 0x6ac940, 66, 0, 0x6adb40)
(68403016, 1, 0x6ac940, 67, 0, 0x6adb40)
(68403024, 1, 0x6ac940, 72, 0, 0x6adb40)
(68403032, 4, 0x6ac940, 73, 0, 0x6adb40)
(68403064, 1, 0x6ac940, 75, 0, 0x6adb40)
(68403072, 1, 0x6ac940, 80, 0, 0x6adb40)
(68403080, 1, 0x6ac940, 81, 0, 0x6adb40)
(68403088, 1, 0x6ac940, 82, 0, 0x6adb40)
(68403096, 1, 0x6ac940, 88, 0, 0x6adb40)
(68403104, 1, 0x6ac940, 97, 0, 0x6adb40)
(68403112, 1, 0x6ac940, 106, 0, 0x6adb40)
(68403120, 5, 0x6ac940, 112, 0, 0x6adb40)
(67760464, 76, 0x6ac940, 1, 0, 0x6adb40)
(67761072, 118, 0x6ac940, 2, 0, 0x6adb40)
(67762016, 55, 0x6ac940, 8, 0, 0x6adb40)
(67762456, 147, 0x6ac940, 9, 0, 0x6adb40)
(67763632, 85, 0x6ac940, 10, 0, 0x6adb40)
(67764312, 255, 0x6ac940, 11, 0, 0x6adb40)
(67766352, 59, 0x6ac940, 16, 0, 0x6adb40)
(67766824, 263, 0x6ac940, 17, 0, 0x6adb40)
(67768928, 49, 0x6ac940, 18, 0, 0x6adb40)
(67769320, 91, 0x6ac940, 19, 0, 0x6adb40)
(67770048, 46, 0x6ac940, 25, 0, 0x6adb40)
(67770416, 178, 0x6ac940, 26, 0, 0x6adb40)
(67771840, 58, 0x6ac940, 33, 0, 0x6adb40)
(67772304, 38, 0x6ac940, 34, 0, 0x6adb40)
(67772608, 303, 0x6ac940, 35, 0, 0x6adb40)
(67775032, 116, 0x6ac940, 40, 0, 0x6adb40)
(67775960, 74, 0x6ac940, 41, 0, 0x6adb40)
(67776552, 114, 0x6ac940, 43, 0, 0x6adb40)
(67777464, 132, 0x6ac940, 48, 0, 0x6adb40)
(67778520, 103, 0x6ac940, 50, 0, 0x6adb40)
(67779344, 54, 0x6ac940, 57, 0, 0x6adb40)
(67779776, 122, 0x6ac940, 64, 0, 0x6adb40)
(67780752, 100, 0x6ac940, 65, 0, 0x6adb40)
(67781552, 299, 0x6ac940, 66, 0, 0x6adb40)
(67783944, 106, 0x6ac940, 67, 0, 0x6adb40)
(67784792, 65, 0x6ac940, 72, 0, 0x6adb40)
(67785312, 322, 0x6ac940, 73, 0, 0x6adb40)
(67787888, 111, 0x6ac940, 75, 0, 0x6adb40)
(67788776, 35, 0x6ac940, 80, 0, 0x6adb40)
(67789056, 68, 0x6ac940, 81, 0, 0x6adb40)
(67789600, 83, 0x6ac940, 82, 0, 0x6adb40)
(67790264, 56, 0x6ac940, 88, 0, 0x6adb40)
(67790712, 59, 0x6ac940, 97, 0, 0x6adb40)
(67791184, 71, 0x6ac940, 106, 0, 0x6adb40)
(67791752, 298, 0x6ac940, 112, 0, 0x6adb40)
(67794144, 76, 0x6ad940, 1, 0, 0x6adb40)
(67794752, 118, 0x6ad940, 2, 0, 0x6adb40)
(67795696, 55, 0x6ad940, 8, 0, 0x6adb40)
(67796136, 147, 0x6ad940, 9, 0, 0x6adb40)
(67797312, 85, 0x6ad940, 10, 0, 0x6adb40)
(67797992, 255, 0x6ad940, 11, 0, 0x6adb40)
(67800032, 59, 0x6ad940, 16, 0, 0x6adb40)
(67800504, 263, 0x6ad940, 17, 0, 0x6adb40)
(67802608, 49, 0x6ad940, 18, 0, 0x6adb40)
(67803000, 91, 0x6ad940, 19, 0, 0x6adb40)
(67803728, 46, 0x6ad940, 25, 0, 0x6adb40)
(67804096, 178, 0x6ad940, 26, 0, 0x6adb40)
(67805520, 58, 0x6ad940, 33, 0, 0x6adb40)
(67805984, 38, 0x6ad940, 34, 0, 0x6adb40)
(67806288, 303, 0x6ad940, 35, 0, 0x6adb40)
(67808712, 116, 0x6ad940, 40, 0, 0x6adb40)
(67809640, 74, 0x6ad940, 41, 0, 0x6adb40)
(67810232, 114, 0x6ad940, 43, 0, 0x6adb40)
(67811144, 132, 0x6ad940, 48, 0, 0x6adb40)
(67812200, 103, 0x6ad940, 50, 0, 0x6adb40)
(67813024, 54, 0x6ad940, 57, 0, 0x6adb40)
(67813456, 122, 0x6ad940, 64, 0, 0x6adb40)
(67814432, 100, 0x6ad940, 65, 0, 0x6adb40)
(67815232, 299, 0x6ad940, 66, 0, 0x6adb40)
(67817624, 106, 0x6ad940, 67, 0, 0x6adb40)
(67818472, 65, 0x6ad940, 72, 0, 0x6adb40)
(67818992, 322, 0x6ad940, 73, 0, 0x6adb40)
(67821568, 111, 0x6ad940, 75, 0, 0x6adb40)
(67822456, 35, 0x6ad940, 80, 0, 0x6adb40)
(67822736, 68, 0x6ad940, 81, 0, 0x6adb40)
(67823280, 83, 0x6ad940, 82, 0, 0x6adb40)
(67823944, 56, 0x6ad940, 88, 0, 0x6adb40)
(67824392, 59, 0x6ad940, 97, 0, 0x6adb40)
(67824864, 71, 0x6ad940, 106, 0, 0x6adb40)
(67825432, 298, 0x6ad940, 112, 0, 0x6adb40)
(70691032, 1, 0x6ac940, 1, 0, 0x6adb40)
(70691040, 2, 0x6ac940, 2, 0, 0x6adb40)
(70691056, 1, 0x6ac940, 8, 0, 0x6adb40)
(70691064, 2, 0x6ac940, 9, 0, 0x6adb40)
(70691080, 1, 0x6ac940, 10, 0, 0x6adb40)
(70691088, 3, 0x6ac940, 11, 0, 0x6adb40)
(70691112, 1, 0x6ac940, 16, 0, 0x6adb40)
(70691120, 4, 0x6ac940, 17, 0, 0x6adb40)
(70691152, 1, 0x6ac940, 18, 0, 0x6adb40)
(70691160, 1, 0x6ac940, 19, 0, 0x6adb40)
(70691168, 1, 0x6ac940, 25, 0, 0x6adb40)
(70691176, 2, 0x6ac940, 26, 0, 0x6adb40)
(70691192, 1, 0x6ac940, 33, 0, 0x6adb40)
(70691200, 1, 0x6ac940, 34, 0, 0x6adb40)
(70691208, 3, 0x6ac940, 35, 0, 0x6adb40)
(70691232, 2, 0x6ac940, 40, 0, 0x6adb40)
(70691248, 1, 0x6ac940, 41, 0, 0x6adb40)
(70691256, 1, 0x6ac940, 43, 0, 0x6adb40)
(70691264, 2, 0x6ac940, 48, 0, 0x6adb40)
(70691280, 1, 0x6ac940, 50, 0, 0x6adb40)
(70691288, 1, 0x6ac940, 57, 0, 0x6adb40)
(70691296, 2, 0x6ac940, 64, 0, 0x6adb40)
(70691312, 2, 0x6ac940, 65, 0, 0x6adb40)
(70691328, 3, 0x6ac940, 66, 0, 0x6adb40)
(70691352, 1, 0x6ac940, 67, 0, 0x6adb40)
(70691360, 1, 0x6ac940, 72, 0, 0x6adb40)
(70691368, 4, 0x6ac940, 73, 0, 0x6adb40)
(70691400, 1, 0x6ac940, 75, 0, 0x6adb40)
(70691408, 1, 0x6ac940, 80, 0, 0x6adb40)
(70691416, 1, 0x6ac940, 81, 0, 0x6adb40)
(70691424, 1, 0x6ac940, 82, 0, 0x6adb40)
(70691432, 1, 0x6ac940, 88, 0, 0x6adb40)
(70691440, 1, 0x6ac940, 97, 0, 0x6adb40)
(70691448, 1, 0x6ac940, 106, 0, 0x6adb40)
(70691456, 5, 0x6ac940, 112, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 1, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 2, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 8, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 9, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 10, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 11, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 16, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 17, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 18, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 19, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 25, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 26, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 33, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 34, 0, 0x6adb40)
(68251136, 0, 0x6ac940, 35, 0, 0x6adb40)
(68251136, 1, 0x6ac940, 40, 0, 0x6adb40)
(68251144, 0, 0x6ac940, 41, 0, 0x6adb40)
(68251144, 0, 0x6ac940, 43, 0, 0x6adb40)
(68251144, 0, 0x6ac940, 48, 0, 0x6adb40)
(68251144, 0, 0x6ac940, 50, 0, 0x6adb40)
(68251144, 0, 0x6ac940, 57, 0, 0x6adb40)
(68251144, 1, 0x6ac940, 64, 0, 0x6adb40)
(68251152, 1, 0x6ac940, 65, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 66, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 67, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 72, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 73, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 75, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 80, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 81, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 82, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 88, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 97, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 106, 0, 0x6adb40)
(68251160, 0, 0x6ac940, 112, 0, 0x6adb40)
(67836768, 56, 0x6ae980, 2, 1002, 0x6adb40)
(67836824, 56, 0x6ae980, 3, 1002, 0x6adb40)
(67836880, 56, 0x6ae980, 6, 1002, 0x6adb40)
(67836936, 56, 0x6ae980, 7, 1002, 0x6adb40)
(67836992, 56, 0x6ae980, 8, 1002, 0x6adb40)
(67837048, 56, 0x6ae980, 9, 1002, 0x6adb40)
(67837104, 56, 0x6ae980, 14, 1002, 0x6adb40)
(67837160, 56, 0x6ae980, 15, 1002, 0x6adb40)
(67837216, 56, 0x6ae980, 16, 1002, 0x6adb40)
(67837272, 56, 0x6ae980, 17, 1002, 0x6adb40)
(67837328, 56, 0x6ae980, 19, 1002, 0x6adb40)
(67837384, 56, 0x6ae980, 20, 1002, 0x6adb40)
(67837440, 56, 0x6ae980, 21, 1002, 0x6adb40)
(67837496, 56, 0x6ae980, 22, 1002, 0x6adb40)
(67837552, 56, 0x6ae980, 25, 1002, 0x6adb40)
(67837608, 56, 0x6ae980, 26, 1002, 0x6adb40)
(67837664, 56, 0x6ae980, 27, 1002, 0x6adb40)
(67837720, 56, 0x6ae980, 28, 1002, 0x6adb40)
(67837776, 56, 0x6ae980, 30, 1002, 0x6adb40)
(67837832, 56, 0x6ae980, 31, 1002, 0x6adb40)
(67837888, 56, 0x6ae980, 33, 1002, 0x6adb40)
(67837944, 56, 0x6ae980, 34, 1002, 0x6adb40)
(67838000, 56, 0x6ae980, 35, 1002, 0x6adb40)
(67838056, 56, 0x6ae980, 36, 1002, 0x6adb40)
(67838112, 56, 0x6ae980, 37, 1002, 0x6adb40)
(67838168, 56, 0x6ae980, 38, 1002, 0x6adb40)
(67838224, 56, 0x6ae980, 39, 1002, 0x6adb40)
(67838280, 56, 0x6ae980, 40, 1002, 0x6adb40)
(67838336, 56, 0x6ae980, 41, 1002, 0x6adb40)
(67838392, 56, 0x6ae980, 51, 1002, 0x6adb40)
(67838448, 56, 0x6ae980, 52, 1002, 0x6adb40)
(67838504, 56, 0x6ae980, 53, 1002, 0x6adb40)
(67838560, 56, 0x6ae980, 60, 1002, 0x6adb40)
(67838616, 56, 0x6ae980, 61, 1002, 0x6adb40)
(67838672, 56, 0x6ae980, 62, 1002, 0x6adb40)
(67838728, 56, 0x6ae980, 64, 1002, 0x6adb40)
(67838784, 56, 0x6ae980, 68, 1002, 0x6adb40)
(67838840, 56, 0x6ae980, 69, 1002, 0x6adb40)
(67838896, 56, 0x6ae980, 70, 1002, 0x6adb40)
(67838952, 56, 0x6ae980, 71, 1002, 0x6adb40)
(67839008, 56, 0x6ae980, 72, 1002, 0x6adb40)
(67839064, 56, 0x6ae980, 73, 1002, 0x6adb40)
(67839120, 56, 0x6ae980, 74, 1002, 0x6adb40)
(67839176, 56, 0x6ae980, 76, 1002, 0x6adb40)
(67839232, 56, 0x6ae980, 78, 1002, 0x6adb40)
(67839288, 56, 0x6ae980, 80, 1002, 0x6adb40)
(67839344, 56, 0x6ae980, 81, 1002, 0x6adb40)
(67839400, 56, 0x6ae980, 82, 1002, 0x6adb40)
(67839456, 56, 0x6ae980, 83, 1002, 0x6adb40)
(67839512, 56, 0x6ae980, 84, 1002, 0x6adb40)
(67839568, 56, 0x6ae980, 86, 1002, 0x6adb40)
(67839624, 56, 0x6ae980, 87, 1002, 0x6adb40)
(67839680, 56, 0x6ae980, 88, 1002, 0x6adb40)
(67839736, 56, 0x6ae980, 90, 1002, 0x6adb40)
(67839792, 56, 0x6ae980, 91, 1002, 0x6adb40)
(67839848, 56, 0x6ae980, 92, 1002, 0x6adb40)
(67839904, 56, 0x6ae980, 93, 1002, 0x6adb40)
(67839960, 56, 0x6ae980, 94, 1002, 0x6adb40)
(67840016, 56, 0x6ae980, 95, 1002, 0x6adb40)
(67840072, 56, 0x6ae980, 96, 1002, 0x6adb40)
(67840128, 56, 0x6ae980, 97, 1002, 0x6adb40)
(67840184, 56, 0x6ae980, 98, 1002, 0x6adb40)
(67840240, 56, 0x6ae980, 100, 1002, 0x6adb40)
(67840296, 56, 0x6ae980, 101, 1002, 0x6adb40)
(67840352, 56, 0x6ae980, 102, 1002, 0x6adb40)
(67840408, 56, 0x6ae980, 103, 1002, 0x6adb40)
(67840464, 56, 0x6ae980, 104, 1002, 0x6adb40)
(67840520, 56, 0x6ae980, 105, 1002, 0x6adb40)
(67840576, 56, 0x6ae980, 111, 1002, 0x6adb40)
(67840632, 56, 0x6ae980, 112, 1002, 0x6adb40)
(67840688, 56, 0x6ae980, 113, 1002, 0x6adb40)
(67840744, 56, 0x6ae980, 114, 1002, 0x6adb40)
(67840800, 56, 0x6ae980, 115, 1002, 0x6adb40)
(67840856, 56, 0x6ae980, 116, 1002, 0x6adb40)
(67840912, 56, 0x6ae980, 117, 1002, 0x6adb40)
(67840968, 56, 0x6ae980, 118, 1002, 0x6adb40)
(67841024, 56, 0x6ae980, 119, 1002, 0x6adb40)
(67841080, 56, 0x6ae980, 120, 1002, 0x6adb40)
(67841136, 56, 0x6ae980, 121, 1002, 0x6adb40)
(67841192, 56, 0x6ae980, 122, 1002, 0x6adb40)
(67841248, 56, 0x6ae980, 123, 1002, 0x6adb40)
(67841304, 56, 0x6ae980, 125, 1002, 0x6adb40)
(67841360, 56, 0x6ae980, 127, 1002, 0x6adb40)
(0, 0, 0x6ac940, 1, 1004, 0x6adb40)
(0, 0, 0x6ac940, 2, 1004, 0x6adb40)
(0, 0, 0x6ac940, 4, 1004, 0x6adb40)
(0, 0, 0x6ac940, 8, 1004, 0x6adb40)
(0, 0, 0x6ac940, 16, 1004, 0x6adb40)
(0, 0, 0x6ac940, 32, 1004, 0x6adb40)
(0, 0, 0x6ac940, 64, 1004, 0x6adb40)
(67840240, 8, 0x6ae980, 3, 2004, 0x6adb40)
(67840248, 8, 0x6ae980, 5, 2004, 0x6adb40)
(67840256, 8, 0x6ae980, 7, 2004, 0x6adb40)
(67840264, 8, 0x6ae980, 11, 2004, 0x6adb40)
(67840272, 8, 0x6ae980, 12, 2004, 0x6adb40)
(67840280, 8, 0x6ae980, 14, 2004, 0x6adb40)
(67840288, 8, 0x6ae980, 20, 2004, 0x6adb40)
(67840296, 8, 0x6ae980, 21, 2004, 0x6adb40)
(67840304, 8, 0x6ae980, 22, 2004, 0x6adb40)
(67840312, 8, 0x6ae980, 23, 2004, 0x6adb40)
(67840320, 8, 0x6ae980, 26, 2004, 0x6adb40)
(67840328, 8, 0x6ae980, 27, 2004, 0x6adb40)
(67840336, 8, 0x6ae980, 29, 2004, 0x6adb40)
(67840344, 8, 0x6ae980, 30, 2004, 0x6adb40)
(67840352, 8, 0x6ae980, 37, 2004, 0x6adb40)
(67840360, 8, 0x6ae980, 38, 2004, 0x6adb40)
(67840368, 8, 0x6ae980, 39, 2004, 0x6adb40)
(67840376, 8, 0x6ae980, 44, 2004, 0x6adb40)
(67840384, 8, 0x6ae980, 45, 2004, 0x6adb40)
(67840392, 8, 0x6ae980, 46, 2004, 0x6adb40)
(67840400, 8, 0x6ae980, 52, 2004, 0x6adb40)
(67840408, 8, 0x6ae980, 56, 2004, 0x6adb40)
(67840416, 8, 0x6ae980, 58, 2004, 0x6adb40)
(67840424, 8, 0x6ae980, 59, 2004, 0x6adb40)
(67840432, 8, 0x6ae980, 60, 2004, 0x6adb40)
(67840440, 8, 0x6ae980, 61, 2004, 0x6adb40)
(67840448, 8, 0x6ae980, 68, 2004, 0x6adb40)
(67840456, 8, 0x6ae980, 71, 2004, 0x6adb40)
(67840464, 8, 0x6ae980, 77, 2004, 0x6adb40)
(67840472, 8, 0x6ae980, 79, 2004, 0x6adb40)
(67840480, 8, 0x6ae980, 83, 2004, 0x6adb40)
(67840488, 8, 0x6ae980, 84, 2004, 0x6adb40)
(67840496, 8, 0x6ae980, 86, 2004, 0x6adb40)
(67840504, 8, 0x6ae980, 87, 2004, 0x6adb40)
