472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
(0, 0, 0x8348b0, 43, 5, 8702496, 0, 0x8348b0, 43, 5, 0x6232c0, 0.29701009439304471)
(0, 0, 0x8348b0, 44, 5, 8702496, 0, 0x8348b0, 44, 5, 0x6232c0, 0.28716313187032938)
(0, 0, 0x8348b0, 45, 5, 8702496, 0, 0x8348b0, 45, 5, 0x6232c0, 4.8489309847354889e-06)
(0, 0, 0x8348b0, 46, 5, 8702496, 0, 0x8348b0, 46, 5, 0x6232c0, 0.1137856631539762)
(0, 0, 0x8348b0, 47, 5, 8702496, 0, 0x8348b0, 47, 5, 0x6232c0, 0.12014715513214469)
(0, 0, 0x8348b0, 48, 5, 8702496, 0, 0x8348b0, 48, 5, 0x6232c0, 0.00051662791520357132)
(0, 0, 0x8348b0, 49, 5, 8702496, 0, 0x8348b0, 49, 5, 0x6232c0, 0.31930882297456264)
(0, 0, 0x8348b0, 50, 5, 8702496, 0, 0x8348b0, 50, 5, 0x6232c0, 2.3958273231983185e-06)
(0, 0, 0x8348b0, 51, 5, 8702496, 0, 0x8348b0, 51, 5, 0x6232c0, 9.1316178441047668e-07)
(0, 0, 0x8348b0, 52, 5, 8702496, 0, 0x8348b0, 52, 5, 0x6232c0, 0.12051892420276999)
(0, 0, 0x8348b0, 53, 5, 8702496, 0, 0x8348b0, 53, 5, 0x6232c0, 0.27546386001631618)
(0, 0, 0x8348b0, 54, 5, 8702496, 0, 0x8348b0, 54, 5, 0x6232c0, 2.3739412426948547e-06)
(0, 0, 0x8348b0, 55, 5, 8702496, 0, 0x8348b0, 55, 5, 0x6232c0, 1.0011717677116394e-06)
(0, 0, 0x8348b0, 56, 5, 8702496, 0, 0x8348b0, 56, 5, 0x6232c0, 0.15240467293187976)
(0, 0, 0x8348b0, 57, 5, 8702496, 0, 0x8348b0, 57, 5, 0x6232c0, 0.13268817216157913)
(0, 0, 0x8348b0, 58, 5, 8702496, 0, 0x8348b0, 58, 5, 0x6232c0, 0.14418472209945321)
(0, 0, 0x8348b0, 59, 5, 8702496, 0, 0x8348b0, 59, 5, 0x6232c0, 2.1620653569698334e-06)
(0, 0, 0x8348b0, 60, 5, 8702496, 0, 0x8348b0, 60, 5, 0x6232c0, 0.11265913536772132)
(0, 0, 0x8348b0, 61, 5, 8702496, 0, 0x8348b0, 61, 5, 0x6232c0, 0.1038682172074914)
(0, 0, 0x8348b0, 62, 5, 8702496, 0, 0x8348b0, 62, 5, 0x6232c0, 0.29153716005384922)
(0, 0, 0x8348b0, 63, 5, 8702496, 0, 0x8348b0, 63, 5, 0x6232c0, 5.9776939451694489e-06)
(0, 0, 0x8348b0, 64, 5, 8702496, 0, 0x8348b0, 64, 5, 0x6232c0, 0.16828446695581079)
(0, 0, 0x8348b0, 65, 5, 8702496, 0, 0x8348b0, 65, 5, 0x6232c0, 0.049762319307774305)
(0, 0, 0x8348b0, 66, 5, 8702496, 0, 0x8348b0, 66, 5, 0x6232c0, 0.22450497979298234)
(0, 0, 0x8348b0, 67, 5, 8702496, 0, 0x8348b0, 67, 5, 0x6232c0, 0.17599561391398311)
(0, 0, 0x8348b0, 68, 5, 8702496, 0, 0x8348b0, 68, 5, 0x6232c0, 0.001348390243947506)
(0, 0, 0x8348b0, 69, 5, 8702496, 0, 0x8348b0, 69, 5, 0x6232c0, 2.0400620996952057e-06)
(0, 0, 0x8348b0, 70, 5, 8702496, 0, 0x8348b0, 70, 5, 0x6232c0, 0.10125812236219645)
(0, 0, 0x8348b0, 71, 5, 8702496, 0, 0x8348b0, 71, 5, 0x6232c0, 0.12842586077749729)
(0, 0, 0x8348b0, 72, 5, 8702496, 0, 0x8348b0, 72, 5, 0x6232c0, 0.23892483208328485)
(0, 0, 0x8348b0, 73, 5, 8702496, 0, 0x8348b0, 73, 5, 0x6232c0, 0.10199430678039789)
(0, 0, 0x8348b0, 74, 5, 8702496, 0, 0x8348b0, 74, 5, 0x6232c0, 0.15111268265172839)
(0, 0, 0x8348b0, 75, 5, 8702496, 0, 0x8348b0, 75, 5, 0x6232c0, 0.091701106168329716)
(0, 0, 0x8348b0, 76, 5, 8702496, 0, 0x8348b0, 76, 5, 0x6232c0, 0.12500772485509515)
(0, 0, 0x8348b0, 77, 5, 8702496, 0, 0x8348b0, 77, 5, 0x6232c0, 0.1961539126932621)
(0, 0, 0x8348b0, 78, 5, 8702496, 0, 0x8348b0, 78, 5, 0x6232c0, 0.0053979861550033092)
(0, 0, 0x8348b0, 79, 5, 8702496, 0, 0x8348b0, 79, 5, 0x6232c0, 0.14774487493559718)
(0, 0, 0x8348b0, 80, 5, 8702496, 0, 0x8348b0, 80, 5, 0x6232c0, 0.26104646921157837)
(0, 0, 0x8348b0, 81, 5, 8702496, 0, 0x8348b0, 81, 5, 0x6232c0, 0.00020612636581063271)
(0, 0, 0x8348b0, 82, 5, 8702496, 0, 0x8348b0, 82, 5, 0x6232c0, 0.18456011591479182)
(0, 0, 0x8348b0, 83, 5, 8702496, 0, 0x8348b0, 83, 5, 0x6232c0, 0.18100980902090669)
(0, 0, 0x8348b0, 84, 5, 8702496, 0, 0x8348b0, 84, 5, 0x6232c0, 2.5453045964241028e-06)
(0, 0, 0x8348b0, 85, 5, 8702496, 0, 0x8348b0, 85, 5, 0x6232c0, 1.0738149285316467e-06)
(0, 0, 0x8348b0, 86, 5, 8702496, 0, 0x8348b0, 86, 5, 0x6232c0, 0.34696674300357699)
(0, 0, 0x8348b0, 87, 5, 8702496, 0, 0x8348b0, 87, 5, 0x6232c0, 3.7518329918384552e-06)
(0, 0, 0x8348b0, 88, 5, 8702496, 0, 0x8348b0, 88, 5, 0x6232c0, 0.13200133107602596)
(0, 0, 0x8348b0, 89, 5, 8702496, 0, 0x8348b0, 89, 5, 0x6232c0, 0.1383806150406599)
(0, 0, 0x8348b0, 90, 5, 8702496, 0, 0x8348b0, 90, 5, 0x6232c0, 0.10555925406515598)
(0, 0, 0x8348b0, 91, 5, 8702496, 0, 0x8348b0, 91, 5, 0x6232c0, 0.12474958645179868)
(0, 0, 0x8348b0, 92, 5, 8702496, 0, 0x8348b0, 92, 5, 0x6232c0, 0.27628814335912466)
(0, 0, 0x8348b0, 93, 5, 8702496, 0, 0x8348b0, 93, 5, 0x6232c0, 2.4861656129360199e-06)
(0, 0, 0x8348b0, 94, 5, 8702496, 0, 0x8348b0, 94, 5, 0x6232c0, 9.4668939709663391e-07)
(0, 0, 0x8348b0, 95, 5, 8702496, 0, 0x8348b0, 95, 5, 0x6232c0, 0.076978506986051798)
(0, 0, 0x8348b0, 96, 5, 8702496, 0, 0x8348b0, 96, 5, 0x6232c0, 0.12871935497969389)
(0, 0, 0x8348b0, 97, 5, 8702496, 0, 0x8348b0, 97, 5, 0x6232c0, 0.2172519825398922)
(0, 0, 0x8348b0, 98, 5, 8702496, 0, 0x8348b0, 98, 5, 0x6232c0, 0.36563223088160157)
(0, 0, 0x8348b0, 99, 5, 8702496, 0, 0x8348b0, 99, 5, 0x6232c0, 5.3248368203639984e-06)
(0, 0, 0x8348b0, 100, 5, 8702496, 0, 0x8348b0, 100, 5, 0x6232c0, 0.14488026406615973)
(0, 0, 0x8348b0, 101, 5, 8702496, 0, 0x8348b0, 101, 5, 0x6232c0, 0.14645849261432886)
(0, 0, 0x8348b0, 102, 5, 8702496, 0, 0x8348b0, 102, 5, 0x6232c0, 6.72927126288414e-06)
(0, 0, 0x8348b0, 103, 5, 8702496, 0, 0x8348b0, 103, 5, 0x6232c0, 0.2369704837910831)
(0, 0, 0x8348b0, 104, 5, 8702496, 0, 0x8348b0, 104, 5, 0x6232c0, 0.12900693994015455)
(0, 0, 0x8348b0, 105, 5, 8702496, 0, 0x8348b0, 105, 5, 0x6232c0, 0.12311087502166629)
(0, 0, 0x8348b0, 106, 5, 8702496, 0, 0x8348b0, 106, 5, 0x6232c0, 0.12591408705338836)
(0, 0, 0x8348b0, 107, 5, 8702496, 0, 0x8348b0, 107, 5, 0x6232c0, 2.5369226932525635e-06)
(0, 0, 0x8348b0, 108, 5, 8702496, 0, 0x8348b0, 108, 5, 0x6232c0, 0.14193714084103703)
(0, 0, 0x8348b0, 109, 5, 8702496, 0, 0x8348b0, 109, 5, 0x6232c0, 3.7192367017269135e-06)
(0, 0, 0x8348b0, 110, 5, 8702496, 0, 0x8348b0, 110, 5, 0x6232c0, 0.12899977713823318)
(0, 0, 0x8348b0, 111, 5, 8702496, 0, 0x8348b0, 111, 5, 0x6232c0, 0.153560780454427)
(0, 0, 0x8348b0, 112, 5, 8702496, 0, 0x8348b0, 112, 5, 0x6232c0, 3.3401884138584137e-06)
(0, 0, 0x8348b0, 113, 5, 8702496, 0, 0x8348b0, 113, 5, 0x6232c0, 8.8708475232124329e-07)
(0, 0, 0x8348b0, 114, 5, 8702496, 0, 0x8348b0, 114, 5, 0x6232c0, 0.15638970071449876)
(0, 0, 0x8348b0, 115, 5, 8702496, 0, 0x8348b0, 115, 5, 0x6232c0, 3.6819837987422943e-06)
(0, 0, 0x8348b0, 116, 5, 8702496, 0, 0x8348b0, 116, 5, 0x6232c0, 9.513460099697113e-07)
(0, 0, 0x8348b0, 117, 5, 8702496, 0, 0x8348b0, 117, 5, 0x6232c0, 0.10853118123486638)
(0, 0, 0x8348b0, 118, 5, 8702496, 0, 0x8348b0, 118, 5, 0x6232c0, 0.13145144702866673)
(0, 0, 0x8348b0, 119, 5, 8702496, 0, 0x8348b0, 119, 5, 0x6232c0, 1.8011778593063354e-06)
(0, 0, 0x8348b0, 120, 5, 8702496, 0, 0x8348b0, 120, 5, 0x6232c0, 4.8140063881874084e-06)
(0, 0, 0x8348b0, 121, 5, 8702496, 0, 0x8348b0, 121, 5, 0x6232c0, 0.14719425607472658)
(0, 0, 0x8348b0, 122, 5, 8702496, 0, 0x8348b0, 122, 5, 0x6232c0, 0.16278221691027284)
(0, 0, 0x8348b0, 123, 5, 8702496, 0, 0x8348b0, 123, 5, 0x6232c0, 2.2160820662975311e-06)
(8664688, 1, 0x8348b0, 124, 5, 8702496, 0, 0x8348b0, 124, 5, 0x6232c0, 1.1529773473739624e-06)
(9189872, 3, 0x8348b0, 125, 5, 8702496, 0, 0x8348b0, 125, 5, 0x6232c0, 0.12696178304031491)
(9185568, 4, 0x8348b0, 126, 5, 8702496, 3, 0x8348b0, 126, 5, 0x6232c0, 8.0899335443973541e-06)
(8696496, 1, 0x8348b0, 128, 5, 8702568, 3, 0x8348b0, 128, 5, 0x6232c0, 0.11347789503633976)
(0, 0, 0x8348b0, 129, 5, 8702640, 3, 0x8348b0, 129, 5, 0x6232c0, 0.1350474557839334)
(0, 0, 0x8348b0, 130, 5, 8702712, 0, 0x8348b0, 130, 5, 0x6232c0, 0.19814484706148505)
(0, 0, 0x8348b0, 131, 5, 8702712, 0, 0x8348b0, 131, 5, 0x6232c0, 4.1262246668338776e-06)
(0, 0, 0x8348b0, 132, 5, 8702712, 0, 0x8348b0, 132, 5, 0x6232c0, 0.21226070914417505)
(0, 0, 0x8348b0, 133, 5, 8702712, 0, 0x8348b0, 133, 5, 0x6232c0, 0.14399156719446182)
(0, 0, 0x8348b0, 134, 5, 8702712, 0, 0x8348b0, 134, 5, 0x6232c0, 4.6161003410816193e-06)
(0, 0, 0x8348b0, 135, 5, 8702712, 0, 0x8348b0, 135, 5, 0x6232c0, 7.4086710810661316e-07)
(0, 0, 0x8348b0, 136, 5, 8702712, 0, 0x8348b0, 136, 5, 0x6232c0, 2.5159679353237152e-06)
(0, 0, 0x8348b0, 137, 5, 8702712, 0, 0x8348b0, 137, 5, 0x6232c0, 0.16496563795953989)
(0, 0, 0x8348b0, 138, 5, 8702712, 0, 0x8348b0, 138, 5, 0x6232c0, 0.10000739200040698)
(0, 0, 0x8348b0, 139, 5, 8702712, 0, 0x8348b0, 139, 5, 0x6232c0, 0.22497863415628672)
(0, 0, 0x8348b0, 140, 5, 8702712, 0, 0x8348b0, 140, 5, 0x6232c0, 6.0428865253925323e-06)
(0, 0, 0x8348b0, 141, 5, 8702712, 0, 0x8348b0, 141, 5, 0x6232c0, 5.1618553698062897e-06)
(0, 0, 0x8348b0, 142, 5, 8702712, 0, 0x8348b0, 142, 5, 0x6232c0, 2.1290034055709839e-06)
(0, 0, 0x8348b0, 143, 5, 8702712, 0, 0x8348b0, 143, 5, 0x6232c0, 0.14376065926626325)
(0, 0, 0x8348b0, 144, 5, 8702712, 0, 0x8348b0, 144, 5, 0x6232c0, 0.11920844577252865)
(0, 0, 0x8348b0, 145, 5, 8702712, 0, 0x8348b0, 145, 5, 0x6232c0, 2.7036294341087341e-06)
(0, 0, 0x8348b0, 146, 5, 8702712, 0, 0x8348b0, 146, 5, 0x6232c0, 1.0272487998008728e-06)
(0, 0, 0x8348b0, 147, 5, 8702712, 0, 0x8348b0, 147, 5, 0x6232c0, 1.9478611648082733e-06)
(0, 0, 0x8348b0, 148, 5, 8702712, 0, 0x8348b0, 148, 5, 0x6232c0, 0.066232147160917521)
(0, 0, 0x8348b0, 149, 5, 8702712, 0, 0x8348b0, 149, 5, 0x6232c0, 5.0957314670085907e-06)
(0, 0, 0x8348b0, 150, 5, 8702712, 0, 0x8348b0, 150, 5, 0x6232c0, 1.5720725059509277e-06)
(0, 0, 0x8348b0, 151, 5, 8702712, 0, 0x8348b0, 151, 5, 0x6232c0, 0.27776622399687767)
(0, 0, 0x8348b0, 152, 5, 8702712, 0, 0x8348b0, 152, 5, 0x6232c0, 5.3984113037586212e-06)
(0, 0, 0x8348b0, 153, 5, 8702712, 0, 0x8348b0, 153, 5, 0x6232c0, 1.2451782822608948e-06)
(0, 0, 0x8348b0, 154, 5, 8702712, 0, 0x8348b0, 154, 5, 0x6232c0, 9.5786526799201965e-07)
(0, 0, 0x8348b0, 155, 5, 8702712, 0, 0x8348b0, 155, 5, 0x6232c0, 9.8021700978279114e-07)
(0, 0, 0x8348b0, 156, 5, 8702712, 0, 0x8348b0, 156, 5, 0x6232c0, 0.14908506674692035)
(0, 0, 0x8348b0, 157, 5, 8702712, 0, 0x8348b0, 157, 5, 0x6232c0, 9.0198591351509094e-06)
(0, 0, 0x8348b0, 158, 5, 8702712, 0, 0x8348b0, 158, 5, 0x6232c0, 1.3406388461589813e-06)
(0, 0, 0x8348b0, 159, 5, 8702712, 0, 0x8348b0, 159, 5, 0x6232c0, 0.088530451059341431)
(0, 0, 0x8348b0, 160, 5, 8702712, 0, 0x8348b0, 160, 5, 0x6232c0, 0.12093158531934023)
(0, 0, 0x8348b0, 161, 5, 8702712, 0, 0x8348b0, 161, 5, 0x6232c0, 0.12495211511850357)
(0, 0, 0x8348b0, 162, 5, 8702712, 0, 0x8348b0, 162, 5, 0x6232c0, 2.5150366127490997e-06)
(0, 0, 0x8348b0, 163, 5, 8702712, 0, 0x8348b0, 163, 5, 0x6232c0, 2.1099112927913666e-06)
(0, 0, 0x8348b0, 164, 5, 8702712, 0, 0x8348b0, 164, 5, 0x6232c0, 0.083819691091775894)
(0, 0, 0x8348b0, 165, 5, 8702712, 0, 0x8348b0, 165, 5, 0x6232c0, 2.2649765014648438e-06)
(0, 0, 0x8348b0, 166, 5, 8702712, 0, 0x8348b0, 166, 5, 0x6232c0, 9.1595575213432312e-07)
(0, 0, 0x8348b0, 167, 5, 8702712, 0, 0x8348b0, 167, 5, 0x6232c0, 9.0571120381355286e-07)
(0, 0, 0x8348b0, 168, 5, 8702712, 0, 0x8348b0, 168, 5, 0x6232c0, 8.6333602666854858e-07)
(0, 0, 0x8348b0, 169, 5, 8702712, 0, 0x8348b0, 169, 5, 0x6232c0, 7.7625736594200134e-07)
(0, 0, 0x8348b0, 170, 5, 8702712, 0, 0x8348b0, 170, 5, 0x6232c0, 0.11857671290636063)
(0, 0, 0x8348b0, 171, 5, 8702712, 0, 0x8348b0, 171, 5, 0x6232c0, 0.10237494390457869)
(0, 0, 0x8348b0, 172, 5, 8702712, 0, 0x8348b0, 172, 5, 0x6232c0, 2.5141052901744843e-06)
(0, 0, 0x8348b0, 173, 5, 8702712, 0, 0x8348b0, 173, 5, 0x6232c0, 9.3178823590278625e-07)
(0, 0, 0x8348b0, 174, 5, 8702712, 0, 0x8348b0, 174, 5, 0x6232c0, 1.092907041311264e-06)
(0, 0, 0x8348b0, 175, 5, 8702712, 0, 0x8348b0, 175, 5, 0x6232c0, 9.0105459094047546e-07)
(0, 0, 0x8348b0, 176, 5, 8702712, 0, 0x8348b0, 176, 5, 0x6232c0, 7.4692070484161377e-07)
(0, 0, 0x8348b0, 177, 5, 8702712, 0, 0x8348b0, 177, 5, 0x6232c0, 0.13852405408397317)
(0, 0, 0x8348b0, 178, 5, 8702712, 0, 0x8348b0, 178, 5, 0x6232c0, 2.7166679501533508e-06)
(0, 0, 0x8348b0, 179, 5, 8702712, 0, 0x8348b0, 179, 5, 0x6232c0, 9.6112489700317383e-07)
(0, 0, 0x8348b0, 180, 5, 8702712, 0, 0x8348b0, 180, 5, 0x6232c0, 8.8103115558624268e-07)
(0, 0, 0x8348b0, 181, 5, 8702712, 0, 0x8348b0, 181, 5, 0x6232c0, 8.7637454271316528e-07)
(0, 0, 0x8348b0, 182, 5, 8702712, 0, 0x8348b0, 182, 5, 0x6232c0, 8.5029751062393188e-07)
(0, 0, 0x8348b0, 183, 5, 8702712, 0, 0x8348b0, 183, 5, 0x6232c0, 0.1513879681006074)
(0, 0, 0x8348b0, 184, 5, 8702712, 0, 0x8348b0, 184, 5, 0x6232c0, 0.12918881373479962)
(0, 0, 0x8348b0, 185, 5, 8702712, 0, 0x8348b0, 185, 5, 0x6232c0, 2.4689361453056335e-06)
(0, 0, 0x8348b0, 186, 5, 8702712, 0, 0x8348b0, 186, 5, 0x6232c0, 1.0589137673377991e-06)
(0, 0, 0x8348b0, 187, 5, 8702712, 0, 0x8348b0, 187, 5, 0x6232c0, 0.15192696219310164)
(0, 0, 0x8348b0, 188, 5, 8702712, 0, 0x8348b0, 188, 5, 0x6232c0, 2.3599714040756226e-06)
(0, 0, 0x8348b0, 189, 5, 8702712, 0, 0x8348b0, 189, 5, 0x6232c0, 1.1157244443893433e-06)
(0, 0, 0x8348b0, 190, 5, 8702712, 0, 0x8348b0, 190, 5, 0x6232c0, 9.4994902610778809e-07)
(0, 0, 0x8348b0, 191, 5, 8702712, 0, 0x8348b0, 191, 5, 0x6232c0, 7.8417360782623291e-07)
(0, 0, 0x8348b0, 192, 5, 8702712, 0, 0x8348b0, 192, 5, 0x6232c0, 9.3504786491394043e-07)
(0, 0, 0x8348b0, 193, 5, 8702712, 0, 0x8348b0, 193, 5, 0x6232c0, 8.5961073637008667e-07)
(0, 0, 0x8348b0, 194, 5, 8702712, 0, 0x8348b0, 194, 5, 0x6232c0, 9.3784183263778687e-07)
(0, 0, 0x8348b0, 195, 5, 8702712, 0, 0x8348b0, 195, 5, 0x6232c0, 9.5274299383163452e-07)
(0, 0, 0x8348b0, 196, 5, 8702712, 0, 0x8348b0, 196, 5, 0x6232c0, 1.1296942830085754e-06)
(0, 0, 0x8348b0, 197, 5, 8702712, 0, 0x8348b0, 197, 5, 0x6232c0, 2.3874454200267792e-06)
(0, 0, 0x8348b0, 198, 5, 8702712, 0, 0x8348b0, 198, 5, 0x6232c0, 0.099156402051448822)
(0, 0, 0x8348b0, 199, 5, 8702712, 0, 0x8348b0, 199, 5, 0x6232c0, 0.21682590898126364)
(0, 0, 0x8348b0, 200, 5, 8702712, 0, 0x8348b0, 200, 5, 0x6232c0, 5.146954208612442e-06)
(0, 0, 0x8348b0, 201, 5, 8702712, 0, 0x8348b0, 201, 5, 0x6232c0, 1.0076910257339478e-06)
(0, 0, 0x8348b0, 202, 5, 8702712, 0, 0x8348b0, 202, 5, 0x6232c0, 9.8906457424163818e-07)
(0, 0, 0x8348b0, 203, 5, 8702712, 0, 0x8348b0, 203, 5, 0x6232c0, 9.7276642918586731e-07)
(0, 0, 0x8348b0, 204, 5, 8702712, 0, 0x8348b0, 204, 5, 0x6232c0, 8.9919194579124451e-07)
(0, 0, 0x8348b0, 205, 5, 8702712, 0, 0x8348b0, 205, 5, 0x6232c0, 8.0699101090431213e-07)
(0, 0, 0x8348b0, 206, 5, 8702712, 0, 0x8348b0, 206, 5, 0x6232c0, 9.0803951025009155e-07)
(0, 0, 0x8348b0, 207, 5, 8702712, 0, 0x8348b0, 207, 5, 0x6232c0, 9.1409310698509216e-07)
(0, 0, 0x8348b0, 208, 5, 8702712, 0, 0x8348b0, 208, 5, 0x6232c0, 8.563511073589325e-07)
(0, 0, 0x8348b0, 209, 5, 8702712, 0, 0x8348b0, 209, 5, 0x6232c0, 9.1316178441047668e-07)
(0, 0, 0x8348b0, 210, 5, 8702712, 0, 0x8348b0, 210, 5, 0x6232c0, 7.2270631790161133e-07)
(0, 0, 0x8348b0, 211, 5, 8702712, 0, 0x8348b0, 211, 5, 0x6232c0, 9.3178823590278625e-07)
(0, 0, 0x8348b0, 212, 5, 8702712, 0, 0x8348b0, 212, 5, 0x6232c0, 8.5309147834777832e-07)
(0, 0, 0x8348b0, 213, 5, 8702712, 0, 0x8348b0, 213, 5, 0x6232c0, 7.3993578553199768e-07)
(0, 0, 0x8348b0, 214, 5, 8702712, 0, 0x8348b0, 214, 5, 0x6232c0, 7.4412673711776733e-07)
(0, 0, 0x8348b0, 215, 5, 8702712, 0, 0x8348b0, 215, 5, 0x6232c0, 0.11999203590676188)
(0, 0, 0x8348b0, 216, 5, 8702712, 0, 0x8348b0, 216, 5, 0x6232c0, 2.3697502911090851e-06)
(0, 0, 0x8348b0, 217, 5, 8702712, 0, 0x8348b0, 217, 5, 0x6232c0, 1.0724179446697235e-06)
(0, 0, 0x8348b0, 218, 5, 8702712, 0, 0x8348b0, 218, 5, 0x6232c0, 9.2061236500740051e-07)
(0, 0, 0x8348b0, 219, 5, 8702712, 0, 0x8348b0, 219, 5, 0x6232c0, 7.4831768870353699e-07)
(0, 0, 0x8348b0, 220, 5, 8702712, 0, 0x8348b0, 220, 5, 0x6232c0, 9.9977478384971619e-07)
(0, 0, 0x8348b0, 221, 5, 8702712, 0, 0x8348b0, 221, 5, 0x6232c0, 0.00028793187811970711)
(0, 0, 0x8348b0, 222, 5, 8702712, 0, 0x8348b0, 222, 5, 0x6232c0, 0.11276035290211439)
(0, 0, 0x8348b0, 223, 5, 8702712, 0, 0x8348b0, 223, 5, 0x6232c0, 5.7010911405086517e-06)
(0, 0, 0x8348b0, 224, 5, 8702712, 0, 0x8348b0, 224, 5, 0x6232c0, 2.8358772397041321e-06)
(0, 0, 0x8348b0, 225, 5, 8702712, 0, 0x8348b0, 225, 5, 0x6232c0, 0.094437481835484505)
(0, 0, 0x8348b0, 226, 5, 8702712, 0, 0x8348b0, 226, 5, 0x6232c0, 0.10699308477342129)
(0, 0, 0x8348b0, 227, 5, 8702712, 0, 0x8348b0, 227, 5, 0x6232c0, 0.14506075670942664)
(0, 0, 0x8348b0, 228, 5, 8702712, 0, 0x8348b0, 228, 5, 0x6232c0, 2.5890767574310303e-06)
(0, 0, 0x8348b0, 229, 5, 8702712, 0, 0x8348b0, 229, 5, 0x6232c0, 0.19479251094162464)
(0, 0, 0x8348b0, 230, 5, 8702712, 0, 0x8348b0, 230, 5, 0x6232c0, 2.7799978852272034e-06)
(0, 0, 0x8348b0, 231, 5, 8702712, 0, 0x8348b0, 231, 5, 0x6232c0, 9.7090378403663635e-07)
(0, 0, 0x8348b0, 232, 5, 8702712, 0, 0x8348b0, 232, 5, 0x6232c0, 8.2980841398239136e-07)
(0, 0, 0x8348b0, 233, 5, 8702712, 0, 0x8348b0, 233, 5, 0x6232c0, 0.1110903499647975)
(0, 0, 0x8348b0, 234, 5, 8702712, 0, 0x8348b0, 234, 5, 0x6232c0, 2.6482157409191132e-06)
(0, 0, 0x8348b0, 235, 5, 8702712, 0, 0x8348b0, 235, 5, 0x6232c0, 1.0291114449501038e-06)
(0, 0, 0x8348b0, 236, 5, 8702712, 0, 0x8348b0, 236, 5, 0x6232c0, 1.0756775736808777e-06)
(0, 0, 0x8348b0, 237, 5, 8702712, 0, 0x8348b0, 237, 5, 0x6232c0, 8.5774809122085571e-07)
(0, 0, 0x8348b0, 238, 5, 8702712, 0, 0x8348b0, 238, 5, 0x6232c0, 9.3691051006317139e-07)
(0, 0, 0x8348b0, 239, 5, 8702712, 0, 0x8348b0, 239, 5, 0x6232c0, 8.5588544607162476e-07)
(0, 0, 0x8348b0, 240, 5, 8702712, 0, 0x8348b0, 240, 5, 0x6232c0, 9.8301097750663757e-07)
(0, 0, 0x8348b0, 241, 5, 8702712, 0, 0x8348b0, 241, 5, 0x6232c0, 1.0449439287185669e-06)
(0, 0, 0x8348b0, 242, 5, 8702712, 0, 0x8348b0, 242, 5, 0x6232c0, 8.2701444625854492e-07)
(0, 0, 0x8348b0, 243, 5, 8702712, 0, 0x8348b0, 243, 5, 0x6232c0, 9.0664252638816833e-07)
(0, 0, 0x8348b0, 244, 5, 8702712, 0, 0x8348b0, 244, 5, 0x6232c0, 7.8417360782623291e-07)
(0, 0, 0x8348b0, 245, 5, 8702712, 0, 0x8348b0, 245, 5, 0x6232c0, 0.098358290735632181)
(0, 0, 0x8348b0, 246, 5, 8702712, 0, 0x8348b0, 246, 5, 0x6232c0, 0.15355479437857866)
(0, 0, 0x8348b0, 247, 5, 8702712, 0, 0x8348b0, 247, 5, 0x6232c0, 0.12953167827799916)
(0, 0, 0x8348b0, 248, 5, 8702712, 0, 0x8348b0, 248, 5, 0x6232c0, 0.12961637414991856)
(0, 0, 0x8348b0, 249, 5, 8702712, 0, 0x8348b0, 249, 5, 0x6232c0, 0.11951574170961976)
(0, 0, 0x8348b0, 250, 5, 8702712, 0, 0x8348b0, 250, 5, 0x6232c0, 2.4251639842987061e-06)
(0, 0, 0x8348b0, 251, 5, 8702712, 0, 0x8348b0, 251, 5, 0x6232c0, 0.13241479592397809)
(0, 0, 0x8348b0, 252, 5, 8702712, 0, 0x8348b0, 252, 5, 0x6232c0, 0.12624055799096823)
(0, 0, 0x8348b0, 253, 5, 8702712, 0, 0x8348b0, 253, 5, 0x6232c0, 0.12214268185198307)
(0, 0, 0x8348b0, 254, 5, 8702712, 0, 0x8348b0, 254, 5, 0x6232c0, 5.1171518862247467e-06)
(0, 0, 0x8348b0, 255, 5, 8702712, 0, 0x8348b0, 255, 5, 0x6232c0, 1.1050142347812653e-06)
(0, 0, 0x8348b0, 0, 5, 9171824, 0, 0x8348b0, 0, 5, 0x6232c0, 0.36986501980572939)
(0, 0, 0x8348b0, 1, 5, 9171824, 0, 0x8348b0, 1, 5, 0x6232c0, 0.14198187133297324)
(0, 0, 0x8348b0, 2, 5, 9171824, 0, 0x8348b0, 2, 5, 0x6232c0, 0.10799366002902389)
(0, 0, 0x8348b0, 3, 5, 9171824, 0, 0x8348b0, 3, 5, 0x6232c0, 0.17164636915549636)
(0, 0, 0x8348b0, 4, 5, 9171824, 0, 0x8348b0, 4, 5, 0x6232c0, 0.14535413822159171)
(0, 0, 0x8348b0, 5, 5, 9171824, 0, 0x8348b0, 5, 5, 0x6232c0, 0.12299693794921041)
(0, 0, 0x8348b0, 6, 5, 9171824, 0, 0x8348b0, 6, 5, 0x6232c0, 0.15898069133982062)
(0, 0, 0x8348b0, 7, 5, 9171824, 0, 0x8348b0, 7, 5, 0x6232c0, 0.1214771899394691)
(0, 0, 0x8348b0, 8, 5, 9171824, 0, 0x8348b0, 8, 5, 0x6232c0, 0.17950996197760105)
(0, 0, 0x8348b0, 9, 5, 9171824, 0, 0x8348b0, 9, 5, 0x6232c0, 0.12099958956241608)
(0, 0, 0x8348b0, 10, 5, 9171824, 0, 0x8348b0, 10, 5, 0x6232c0, 0.14300609473139048)
